fill time utc;[CH4] 2H;d2H VPDB;sd [CH4];sd d2H
01.08.21 23:01;2008;-90,50;4;0,82
01.08.21 23:40;2067;-98,34;4;0,82
02.08.21 00:57;2080;-97,54;4;0,82
02.08.21 02:14;2061;-96,19;4;0,62
02.08.21 02:53;2051;-95,01;4;0,62
02.08.21 04:11;2073;-97,53;4;0,62
02.08.21 05:28;2085;-97,45;1;0,20
02.08.21 06:07;2081;-98,37;1;0,20
02.08.21 07:24;2093;-98,04;1;0,20
02.08.21 08:42;2004;-90,02;4;0,23
02.08.21 09:20;2005;-89,32;4;0,23
02.08.21 10:38;1973;-85,26;4;0,23
02.08.21 11:55;1972;-85,42;4;0,26
02.08.21 12:34;1971;-86,56;4;0,26
02.08.21 13:52;1987;-87,11;4;0,26
02.08.21 15:09;1972;-87,23;6;0,16
02.08.21 15:48;1959;-85,82;6;0,16
02.08.21 17:05;1957;-86,25;6;0,16
02.08.21 19:00;1972;-86,65;6;0,34
02.08.21 19:39;1963;-87,06;6;0,34
02.08.21 20:57;1973;-88,16;6;0,34
02.08.21 22:14;1994;-90,67;11;0,45
02.08.21 22:53;2008;-92,46;11;0,45
03.08.21 00:10;1980;-90,64;11;0,45
03.08.21 01:28;2086;-99,40;7;0,64
03.08.21 02:06;2108;-102,48;7;0,64
03.08.21 03:24;2145;-105,70;7;0,64
03.08.21 04:41;2025;-94,13;3;0,50
03.08.21 05:20;1990;-88,91;3;0,50
03.08.21 06:37;2545;-137,64;4;0,50
03.08.21 07:56;2028;-92,82;1;0,82
03.08.21 08:34;1977;-87,85;1;0,82
03.08.21 09:52;1973;-87,60;1;0,82
03.08.21 11:09;1976;-88,03;6;0,82
03.08.21 11:48;1993;-89,81;6;0,82
03.08.21 13:06;1989;-89,92;6;0,82
03.08.21 15:02;1973;-89,00;4;0,67
03.08.21 15:40;1973;-88,47;4;0,67
03.08.21 16:58;1973;-88,37;4;0,67
03.08.21 18:15;1970;-88,14;6;0,58
03.08.21 18:54;1974;-88,39;6;0,58
03.08.21 20:12;2013;-90,92;6;0,58
03.08.21 21:29;2043;-94,53;6;0,44
03.08.21 22:08;2029;-93,83;6;0,44
03.08.21 23:25;2061;-96,33;6;0,44
04.08.21 00:43;2076;-98,49;5;0,32
04.08.21 01:21;2086;-99,86;5;0,32
04.08.21 02:39;2142;-104,87;6;0,32
04.08.21 03:56;2182;-107,85;7;0,51
04.08.21 04:35;2162;-106,97;7;0,51
04.08.21 05:52;2106;-102,07;6;0,51
04.08.21 07:10;2065;-98,44;7;0,52
04.08.21 07:49;2061;-97,19;7;0,52
04.08.21 08:27;2067;-97,53;7;0,52
04.08.21 11:02;2007;-90,59;4;0,39
04.08.21 11:41;1989;-90,36;4;0,39
04.08.21 12:20;1968;-89,79;4;0,39
04.08.21 12:58;1978;-89,11;4;0,39
04.08.21 14:16;2007;-90,09;1;0,45
04.08.21 14:54;2015;-92,02;1;0,45
04.08.21 15:33;2009;-92,23;1;0,45
04.08.21 16:12;1978;-90,50;1;0,45
04.08.21 17:29;1975;-89,99;1;0,51
04.08.21 18:08;1981;-89,07;1;0,51
04.08.21 18:47;2000;-91,72;1;0,51
04.08.21 19:26;2020;-93,77;1;0,51
04.08.21 20:43;2052;-96,35;3;0,39
04.08.21 21:22;2033;-96,63;3;0,39
04.08.21 22:00;2044;-98,98;3;0,39
04.08.21 22:39;2045;-97,93;3;0,39
04.08.21 23:57;2071;-97,22;9;0,94
05.08.21 00:35;2059;-96,06;8;0,94
05.08.21 01:14;2040;-97,13;8;0,94
05.08.21 01:53;2028;-95,73;8;0,94
05.08.21 03:10;2032;-94,33;2;0,68
05.08.21 03:49;2030;-94,85;2;0,68
05.08.21 04:28;2027;-94,97;2;0,68
05.08.21 05:06;2020;-94,88;2;0,68
05.08.21 07:03;2024;-93,98;8;0,37
05.08.21 07:41;2022;-93,44;8;0,37
05.08.21 08:20;2045;-96,62;8;0,37
05.08.21 08:59;2032;-95,81;8;0,37
05.08.21 10:16;1995;-92,37;4;0,25
05.08.21 10:55;1988;-91,65;4;0,25
05.08.21 11:34;1976;-89,05;4;0,25
05.08.21 12:12;1988;-90,64;4;0,25
05.08.21 13:30;1999;-91,50;3;0,32
05.08.21 14:09;2013;-90,82;3;0,32
05.08.21 14:47;2006;-90,93;3;0,32
05.08.21 15:26;1994;-89,76;3;0,32
05.08.21 16:43;1996;-89,46;0;0,43
05.08.21 17:22;2001;-88,52;0;0,43
05.08.21 18:01;2019;-91,38;0;0,43
05.08.21 18:40;2038;-93,38;0;0,43
05.08.21 19:57;1975;-88,20;4;0,30
05.08.21 20:36;1989;-87,87;4;0,30
05.08.21 21:14;2000;-88,51;4;0,30
05.08.21 21:53;2016;-92,53;4;0,30
05.08.21 23:11;2034;-94,89;6;0,19
05.08.21 23:49;2026;-95,87;6;0,19
06.08.21 00:28;2053;-96,91;6;0,19
06.08.21 01:07;2026;-96,29;6;0,19
06.08.21 03:03;2099;-101,30;24;0,16
06.08.21 03:42;2085;-99,74;24;0,16
06.08.21 04:20;2063;-97,89;23;0,16
06.08.21 04:59;2065;-97,11;23;0,16
06.08.21 06:17;2052;-96,32;18;2,04
06.08.21 06:55;2046;-97,03;18;2,04
06.08.21 07:34;2050;-97,45;18;2,04
06.08.21 08:13;2102;-102,37;18;2,04
06.08.21 09:30;2024;-93,54;12;2,14
06.08.21 10:09;2032;-91,92;12;2,14
06.08.21 10:48;2014;-88,77;12;2,14
06.08.21 11:26;2002;-88,53;12;2,14
06.08.21 12:44;2007;-90,89;2;0,93
06.08.21 13:23;2004;-89,35;2;0,93
06.08.21 14:01;2021;-91,37;2;0,93
06.08.21 14:40;2018;-91,17;2;0,93
06.08.21 15:57;2022;-91,20;0;0,42
06.08.21 16:36;2016;-91,91;0;0,42
06.08.21 17:15;2009;-91,71;0;0,42
06.08.21 17:54;2020;-93,67;0;0,42
06.08.21 19:11;2035;-94,81;3;0,43
06.08.21 19:50;2024;-92,83;3;0,43
06.08.21 20:28;2005;-90,70;2;0,43
06.08.21 21:07;2013;-92,71;3;0,43
06.08.21 23:03;2069;-97,90;0;0,52
06.08.21 23:42;2050;-95,27;0;0,52
07.08.21 00:21;2112;-100,72;0;0,52
07.08.21 01:00;2127;-103,34;0;0,52
07.08.21 02:17;2111;-99,70;4;0,16
07.08.21 02:56;2094;-100,72;4;0,16
07.08.21 03:34;2125;-100,73;4;0,16
07.08.21 04:13;2113;-100,07;4;0,16
07.08.21 05:31;2082;-98,45;8;0,54
07.08.21 06:09;2104;-103,10;8;0,54
07.08.21 06:48;2110;-101,23;8;0,54
07.08.21 07:27;2068;-97,59;8;0,54
07.08.21 08:44;2130;-103,08;1;0,03
07.08.21 09:23;2204;-110,54;1;0,03
07.08.21 10:02;2112;-102,51;1;0,03
07.08.21 10:40;2024;-93,67;1;0,03
07.08.21 11:58;2017;-91,48;3;0,26
07.08.21 12:37;2010;-92,58;3;0,26
07.08.21 13:15;2004;-91,24;3;0,26
07.08.21 13:54;1996;-90,35;3;0,26
07.08.21 15:11;2000;-90,51;4;0,11
07.08.21 15:50;1987;-88,96;4;0,11
07.08.21 16:29;1965;-88,10;4;0,11
07.08.21 17:08;1973;-92,12;4;0,11
07.08.21 19:04;2026;-93,13;2;0,04
07.08.21 19:43;1999;-92,62;2;0,04
07.08.21 20:21;2052;-95,34;2;0,04
07.08.21 21:00;2316;-123,49;2;0,04
07.08.21 22:17;2991;-167,66;3;0,48
07.08.21 22:56;2304;-119,66;2;0,48
07.08.21 23:35;2107;-101,34;2;0,48
08.08.21 00:14;2027;-93,91;2;0,48
08.08.21 01:31;2097;-100,40;2;1,15
08.08.21 02:10;2072;-98,46;2;1,15
08.08.21 02:48;2064;-97,33;2;1,15
08.08.21 03:27;2074;-97,44;2;1,15
08.08.21 04:45;2075;-97,26;3;0,51
08.08.21 05:23;2037;-95,26;3;0,51
08.08.21 06:02;2023;-93,53;3;0,51
08.08.21 06:41;2026;-93,58;3;0,51
08.08.21 07:58;2098;-102,62;0;0,27
08.08.21 08:37;2043;-95,47;0;0,27
08.08.21 09:16;2043;-94,62;0;0,27
08.08.21 09:54;2041;-97,22;0;0,27
08.08.21 11:12;2017;-94,29;6;0,15
08.08.21 11:51;2025;-92,97;6;0,15
08.08.21 12:29;2007;-91,19;6;0,15
08.08.21 13:08;1999;-91,03;6;0,15
08.08.21 14:25;2006;-92,44;6;0,15
08.08.21 15:43;2008;-91,85;2;0,50
08.08.21 16:22;2003;-89,61;2;0,50
08.08.21 17:00;2010;-90,36;2;0,50
08.08.21 17:39;2002;-89,25;2;0,50
08.08.21 18:57;2023;-91,85;1;0,46
08.08.21 19:35;2027;-92,81;1;0,46
08.08.21 20:14;2023;-92,85;1;0,46
08.08.21 20:53;2041;-94,07;1;0,46
08.08.21 22:10;2020;-92,09;4;0,32
08.08.21 22:49;2098;-101,10;4;0,32
08.08.21 23:28;2022;-93,45;4;0,32
09.08.21 00:06;2028;-92,57;4;0,32
09.08.21 01:24;2129;-104,65;8;0,88
09.08.21 02:03;2033;-94,83;8;0,88
09.08.21 02:41;2024;-93,71;8;0,88
09.08.21 03:20;2035;-95,14;8;0,88
09.08.21 04:37;2062;-94,41;12;1,77
09.08.21 05:16;2047;-94,32;12;1,77
09.08.21 05:55;2029;-94,81;12;1,77
09.08.21 06:34;2028;-93,94;12;1,77
09.08.21 07:51;2040;-94,08;12;1,39
09.08.21 08:30;2028;-92,08;12;1,39
09.08.21 09:08;2016;-90,45;12;1,39
09.08.21 09:47;2031;-91,54;12;1,39
09.08.21 11:05;2026;-90,85;12;1,39
09.08.21 12:22;1988;-87,27;4;0,39
09.08.21 13:01;1996;-90,04;4;0,39
09.08.21 13:40;1988;-90,35;4;0,39
09.08.21 14:18;1977;-87,89;4;0,39
09.08.21 15:36;1988;-89,05;0;0,55
09.08.21 16:14;1977;-88,86;0;0,55
09.08.21 16:53;1985;-89,10;0;0,55
09.08.21 17:32;1998;-89,77;0;0,55
09.08.21 18:49;1963;-87,74;20;1,36
09.08.21 19:28;1981;-88,21;20;1,36
09.08.21 20:07;1974;-88,69;20;1,36
09.08.21 20:45;1967;-90,26;20;1,36
09.08.21 22:03;2002;-92,93;19;0,84
09.08.21 22:42;2007;-94,82;19;0,84
09.08.21 23:20;2643;-149,39;26;0,84
09.08.21 23:59;3441;-189,03;33;0,84
10.08.21 01:17;2137;-105,06;10;0,34
10.08.21 01:55;2129;-102,79;10;0,34
10.08.21 02:34;2081;-99,88;10;0,34
10.08.21 03:13;2084;-99,16;10;0,34
10.08.21 04:30;2051;-96,59;1;0,01
10.08.21 05:09;2052;-95,82;1;0,01
10.08.21 05:48;2049;-95,60;1;0,01
10.08.21 06:26;2088;-100,23;1;0,01
10.08.21 07:44;2061;-99,14;1;0,01
10.08.21 09:01;2064;-96,37;16;1,18
10.08.21 09:40;2033;-95,00;16;1,18
10.08.21 10:19;2027;-93,93;16;1,18
10.08.21 10:57;2044;-96,90;16;1,18
10.08.21 12:15;2062;-97,31;10;0,69
10.08.21 12:54;2044;-96,41;10;0,69
10.08.21 13:32;2054;-96,95;10;0,69
10.08.21 14:11;2017;-93,48;10;0,69
10.08.21 15:28;2022;-93,60;7;0,24
10.08.21 16:07;2003;-93,25;7;0,24
10.08.21 16:46;2024;-93,70;7;0,24
10.08.21 17:25;2011;-93,12;7;0,24
10.08.21 18:42;2026;-94,54;15;0,24
10.08.21 19:21;2058;-97,60;16;0,24
10.08.21 20:00;2069;-97,37;16;0,24
10.08.21 20:38;2094;-100,76;16;0,24
10.08.21 21:56;2158;-103,52;5;0,18
10.08.21 22:34;2146;-106,48;4;0,18
10.08.21 23:13;2148;-106,04;5;0,18
10.08.21 23:52;2204;-108,49;5;0,18
11.08.21 01:09;2257;-113,80;3;0,29
11.08.21 01:48;2269;-113,89;3;0,29
11.08.21 02:27;2228;-112,54;3;0,29
11.08.21 03:05;2227;-112,41;3;0,29
11.08.21 04:23;2223;-112,30;3;0,29
11.08.21 05:40;2209;-112,25;2;0,55
11.08.21 06:19;2206;-111,47;2;0,55
11.08.21 06:58;2119;-105,10;2;0,55
11.08.21 07:37;2072;-97,88;2;0,55
11.08.21 08:54;2092;-98,77;1;0,08
11.08.21 09:33;2029;-92,55;1;0,08
11.08.21 10:11;2004;-91,22;1;0,08
11.08.21 10:50;2021;-92,61;1;0,08
11.08.21 12:08;2021;-94,13;9;0,56
11.08.21 12:46;2016;-94,21;9;0,56
11.08.21 13:25;2030;-94,11;9;0,56
11.08.21 14:04;2054;-94,54;9;0,56
11.08.21 15:21;2017;-92,13;18;0,13
11.08.21 16:00;2022;-95,35;18;0,13
11.08.21 16:39;2011;-93,95;18;0,13
11.08.21 17:17;2028;-93,79;18;0,13
11.08.21 18:35;2051;-93,47;1;0,00
11.08.21 19:14;2052;-94,79;1;0,00
11.08.21 19:52;2067;-96,41;1;0,00
11.08.21 20:31;2089;-96,68;1;0,00
11.08.21 21:48;2063;-96,47;2;0,01
11.08.21 22:27;2095;-99,79;2;0,01
11.08.21 23:06;2076;-97,30;2;0,01
11.08.21 23:45;2097;-98,70;2;0,01
12.08.21 01:02;3690;-193,97;3;0,01
12.08.21 02:20;2276;-117,07;11;0,43
12.08.21 02:58;2285;-117,95;11;0,43
12.08.21 03:37;2251;-116,53;11;0,43
12.08.21 04:16;2196;-112,86;11;0,43
12.08.21 05:33;2131;-105,34;5;0,30
12.08.21 06:12;2223;-112,08;5;0,30
12.08.21 06:51;2131;-105,82;5;0,30
12.08.21 07:29;2130;-104,22;5;0,30
12.08.21 10:14;2015;-93,31;3;0,72
12.08.21 10:52;2012;-92,55;3;0,72
12.08.21 11:31;1992;-91,41;3;0,72
12.08.21 12:10;1994;-92,62;3;0,72
12.08.21 13:27;2060;-98,46;26;0,11
12.08.21 14:06;2008;-90,30;25;0,11
12.08.21 14:45;2005;-90,65;25;0,11
12.08.21 15:23;1984;-91,02;25;0,11
12.08.21 16:41;2022;-91,86;7;0,30
12.08.21 17:20;2037;-93,00;7;0,30
12.08.21 17:58;2046;-94,81;7;0,30
12.08.21 18:37;2061;-95,43;7;0,30
12.08.21 19:54;2086;-97,85;8;0,06
12.08.21 20:33;2150;-103,12;8;0,06
12.08.21 21:12;2150;-104,13;8;0,06
12.08.21 21:51;2201;-108,06;8;0,06
12.08.21 23:08;2226;-111,54;1;0,09
12.08.21 23:47;2167;-107,93;1;0,09
13.08.21 00:25;2173;-106,71;1;0,09
13.08.21 01:04;2195;-108,67;1;0,09
13.08.21 02:22;3156;-171,00;15;0,77
13.08.21 03:00;2386;-125,15;11;0,77
13.08.21 03:39;2221;-113,64;11;0,77
13.08.21 04:18;2207;-110,59;10;0,77
13.08.21 05:35;2417;-126,31;11;0,77
13.08.21 06:53;2202;-112,82;11;0,12
13.08.21 07:31;2164;-108,44;11;0,12
13.08.21 08:10;2160;-110,59;11;0,12
13.08.21 08:49;2180;-110,55;11;0,12
13.08.21 10:06;2131;-104,64;6;0,31
13.08.21 10:45;2079;-102,00;6;0,31
13.08.21 11:23;2047;-98,92;6;0,31
13.08.21 12:02;2074;-99,27;6;0,31
13.08.21 13:20;2142;-103,26;15;0,39
13.08.21 13:58;2158;-106,76;15;0,39
13.08.21 14:37;2123;-103,92;15;0,39
13.08.21 15:16;2075;-98,42;14;0,39
13.08.21 16:33;2024;-94,11;9;0,71
13.08.21 17:12;2001;-91,41;9;0,71
13.08.21 17:50;1978;-90,66;9;0,71
13.08.21 18:29;2018;-91,19;9;0,71
13.08.21 19:47;2001;-90,57;13;0,57
13.08.21 20:25;1992;-89,69;13;0,57
13.08.21 21:04;2013;-90,69;13;0,57
13.08.21 21:43;1993;-91,13;13;0,57
13.08.21 23:00;2029;-93,28;13;1,89
13.08.21 23:39;2041;-93,62;13;1,89
14.08.21 00:17;2049;-94,57;13;1,89
14.08.21 00:56;2087;-99,89;13;1,89
14.08.21 02:14;2108;-103,21;14;1,89
14.08.21 03:31;2098;-100,27;24;0,13
14.08.21 04:10;2088;-100,34;24;0,13
14.08.21 04:48;2103;-100,27;24;0,13
14.08.21 05:27;2081;-99,19;24;0,13
14.08.21 06:44;2092;-97,73;;
14.08.21 07:23;2072;-99,31;;
14.08.21 08:02;2054;-98,81;;
14.08.21 08:41;2057;-96,70;;
14.08.21 09:58;2035;-94,52;;
14.08.21 10:37;2082;-96,43;;
14.08.21 11:15;2071;-97,11;;
14.08.21 11:54;2014;-90,77;;
14.08.21 13:12;2022;-93,62;9;0,34
14.08.21 13:50;2025;-93,28;9;0,34
14.08.21 14:29;2024;-94,39;9;0,34
14.08.21 15:08;2047;-95,37;9;0,34
14.08.21 16:25;2017;-93,07;9;0,53
14.08.21 17:04;2009;-92,60;9;0,53
14.08.21 17:42;1994;-88,92;9;0,53
14.08.21 18:21;1985;-90,56;9;0,53
14.08.21 19:39;1985;-89,49;3;0,06
14.08.21 20:17;1998;-89,17;3;0,06
14.08.21 20:56;1989;-91,31;3;0,06
14.08.21 21:35;2015;-92,80;3;0,06
14.08.21 22:52;2035;-93,40;3;0,06
15.08.21 00:09;2096;-101,50;13;0,48
15.08.21 00:48;2094;-101,13;13;0,48
15.08.21 01:27;2098;-101,47;13;0,48
15.08.21 02:06;2122;-101,71;13;0,48
15.08.21 03:23;2154;-105,01;1;0,47
15.08.21 04:02;2174;-107,35;1;0,47
15.08.21 04:40;2113;-102,53;1;0,47
15.08.21 05:19;2088;-100,30;1;0,47
15.08.21 06:36;2061;-94,80;2;0,52
15.08.21 07:15;2030;-94,21;2;0,52
15.08.21 07:54;2075;-97,77;2;0,52
15.08.21 08:33;2051;-95,80;2;0,52
15.08.21 09:50;2207;-111,14;11;0,73
15.08.21 10:29;2211;-110,82;11;0,73
15.08.21 11:07;2198;-110,61;11;0,73
15.08.21 11:46;2194;-109,03;11;0,73
15.08.21 13:03;2158;-105,48;6;0,11
15.08.21 13:42;2173;-107,13;6;0,11
15.08.21 14:21;2186;-110,09;6;0,11
15.08.21 15:00;2292;-118,47;7;0,11
15.08.21 16:17;2052;-96,40;4;0,00
15.08.21 16:56;2051;-96,70;4;0,00
15.08.21 17:34;2100;-102,98;4;0,00
15.08.21 18:13;2121;-101,65;4;0,00
15.08.21 19:30;2088;-99,03;4;0,00
15.08.21 20:48;2086;-97,86;8;0,10
15.08.21 21:27;2100;-100,08;8;0,10
15.08.21 22:05;2130;-101,42;8;0,10
15.08.21 22:44;2134;-101,55;8;0,10
16.08.21 00:01;2058;-95,84;0;0,08
16.08.21 00:40;2014;-93,27;0;0,08
16.08.21 01:19;2030;-94,46;0;0,08
16.08.21 01:57;2074;-96,40;0;0,08
16.08.21 03:15;2194;-109,60;5;0,11
16.08.21 03:54;2803;-154,51;6;0,11
16.08.21 04:32;2092;-99,64;5;0,11
16.08.21 05:11;2104;-101,61;5;0,11
16.08.21 06:28;2119;-101,81;16;0,44
16.08.21 07:07;2104;-100,69;16;0,44
16.08.21 07:46;2062;-96,72;16;0,44
16.08.21 08:24;2028;-97,50;15;0,44
16.08.21 09:42;2041;-94,31;16;0,44
16.08.21 10:21;2041;-93,87;15;0,44
16.08.21 14:13;1995;-89,73;34;1,40
