fill time utc;[CH4] 2H;d2H VPDB;sd [CH4];sd d2H
16.08.21 14:51;2006;-93,90;35;1,40
16.08.21 15:30;2050;-96,18;35;1,40
16.08.21 16:09;1980;-93,81;34;1,40
16.08.21 17:26;1952;-87,63;9;0,69
16.08.21 18:05;1962;-88,13;9;0,69
16.08.21 18:44;1969;-90,01;9;0,69
16.08.21 19:22;1972;-89,58;9;0,69
16.08.21 20:40;1999;-89,01;0;0,57
16.08.21 21:19;1983;-89,79;0;0,57
16.08.21 21:57;1994;-89,76;0;0,57
16.08.21 22:36;1999;-90,83;0;0,57
16.08.21 23:53;2004;-91,20;3;0,50
17.08.21 00:32;1993;-89,06;3;0,50
17.08.21 01:11;1991;-90,34;3;0,50
17.08.21 01:49;1999;-90,19;3;0,50
17.08.21 03:07;1986;-90,32;7;0,84
17.08.21 03:46;1975;-88,40;7;0,84
17.08.21 04:24;1991;-90,32;7;0,84
17.08.21 05:03;1969;-89,98;7;0,84
17.08.21 06:20;2006;-90,70;13;0,43
17.08.21 06:59;1997;-89,32;13;0,43
17.08.21 07:38;1985;-88,58;13;0,43
17.08.21 08:17;1967;-88,16;13;0,43
17.08.21 09:34;2000;-88,60;13;0,43
17.08.21 10:51;1987;-88,75;4;0,67
17.08.21 11:30;2001;-88,46;4;0,67
17.08.21 12:09;1996;-85,86;4;0,67
17.08.21 12:47;1995;-87,25;4;0,67
17.08.21 14:05;1983;-87,92;10;0,53
17.08.21 14:44;1999;-88,60;10;0,53
17.08.21 15:22;1997;-87,15;10;0,53
17.08.21 16:01;2005;-87,66;10;0,53
17.08.21 17:18;1980;-88,85;10;0,72
17.08.21 17:57;2000;-89,48;10;0,72
17.08.21 18:36;1985;-89,35;10;0,72
17.08.21 19:15;1983;-89,12;10;0,72
17.08.21 20:32;1987;-90,41;6;1,22
17.08.21 21:11;2000;-91,04;6;1,22
17.08.21 21:49;2010;-91,29;6;1,22
17.08.21 22:28;2023;-95,29;6;1,22
17.08.21 23:45;2081;-97,81;17;0,81
18.08.21 00:24;2099;-100,85;17;0,81
18.08.21 01:03;2093;-102,04;17;0,81
18.08.21 01:42;2095;-99,57;17;0,81
18.08.21 02:59;2115;-101,91;2;0,55
18.08.21 03:38;2115;-101,09;2;0,55
18.08.21 04:16;2124;-102,57;2;0,55
18.08.21 04:56;;;;
18.08.21 06:14;2176;-100,24;2;0,55
18.08.21 07:30;2062;-97,20;13;0,94
18.08.21 08:09;2065;-95,26;13;0,94
18.08.21 08:47;2019;-92,58;12;0,94
18.08.21 09:26;2030;-93,41;12;0,94
18.08.21 10:44;1997;-91,12;5;0,02
18.08.21 11:22;1964;-88,70;5;0,02
18.08.21 12:01;1990;-88,87;5;0,02
18.08.21 12:40;1952;-87,38;5;0,02
18.08.21 13:57;1983;-90,31;5;0,02
18.08.21 14:36;1960;-88,43;5;0,02
18.08.21 15:14;1975;-90,33;5;0,02
18.08.21 15:53;;;;
18.08.21 17:11;2015;-90,55;;
18.08.21 17:49;2041;-92,56;;
18.08.21 18:28;2034;-93,64;;
18.08.21 19:07;2042;-94,48;;
18.08.21 20:24;2049;-95,46;0;0,11
18.08.21 21:03;2042;-95,70;0;0,11
18.08.21 21:42;2039;-96,04;0;0,11
18.08.21 22:20;2041;-96,29;0;0,11
18.08.21 23:38;2029;-92,79;14;0,89
19.08.21 00:16;2027;-94,66;14;0,89
19.08.21 00:55;2011;-93,10;14;0,89
19.08.21 01:34;2034;-94,63;14;0,89
19.08.21 02:51;2033;-94,95;14;0,89
19.08.21 04:09;2014;-90,19;6;0,46
19.08.21 04:47;2026;-93,03;6;0,46
19.08.21 05:26;2047;-96,81;6;0,46
19.08.21 06:05;2066;-96,29;6;0,46
19.08.21 07:22;2017;-92,50;2;0,03
19.08.21 08:01;2046;-95,16;3;0,03
19.08.21 08:40;2006;-91,72;2;0,03
19.08.21 09:18;2013;-92,66;2;0,03
19.08.21 10:36;1958;-89,33;2;0,23
19.08.21 11:14;1955;-88,01;2;0,23
19.08.21 11:53;1972;-88,43;2;0,23
19.08.21 12:32;1960;-88,96;2;0,23
19.08.21 13:49;2008;-91,13;4;0,01
19.08.21 14:28;2020;-92,54;4;0,01
19.08.21 15:07;2002;-92,97;4;0,01
19.08.21 15:45;2004;-91,23;4;0,01
19.08.21 17:03;1969;-88,45;11;0,50
19.08.21 17:41;1958;-86,88;11;0,50
19.08.21 18:20;1976;-88,02;11;0,50
19.08.21 18:59;1963;-88,93;11;0,50
19.08.21 20:16;1984;-90,18;4;0,46
19.08.21 20:55;2002;-92,42;4;0,46
19.08.21 21:34;2019;-92,35;4;0,46
19.08.21 22:12;2010;-91,92;4;0,46
19.08.21 23:30;2055;-95,35;4;0,46
20.08.21 00:47;2119;-102,27;8;0,25
20.08.21 01:26;2141;-104,43;8;0,25
20.08.21 02:05;2132;-105,34;8;0,25
20.08.21 02:43;2105;-102,66;8;0,25
20.08.21 04:01;2052;-96,08;12;0,55
20.08.21 04:39;2095;-100,74;13;0,55
20.08.21 05:18;2073;-98,12;13;0,55
20.08.21 05:57;2020;-92,97;12;0,55
20.08.21 07:14;2086;-99,94;2;0,80
20.08.21 07:53;2319;-121,86;2;0,80
20.08.21 08:32;2578;-138,73;2;0,80
20.08.21 09:10;2155;-106,52;2;0,80
20.08.21 10:28;2068;-97,33;16;0,18
20.08.21 11:07;2076;-98,91;16;0,18
20.08.21 11:45;2052;-97,33;16;0,18
20.08.21 12:24;2026;-93,48;16;0,18
20.08.21 13:41;2009;-91,99;12;0,89
20.08.21 14:20;1998;-89,92;12;0,89
20.08.21 14:59;1945;-88,26;12;0,89
20.08.21 15:37;1964;-86,38;12;0,89
20.08.21 16:55;1975;-86,86;9;0,95
20.08.21 17:34;1969;-85,98;9;0,95
20.08.21 18:12;1974;-86,05;9;0,95
20.08.21 18:51;1982;-86,68;9;0,95
20.08.21 20:08;2000;-88,65;9;0,95
20.08.21 21:26;2075;-92,42;2;1,93
20.08.21 22:05;2075;-93,55;2;1,93
20.08.21 22:43;2098;-96,29;2;1,93
20.08.21 23:22;2127;-99,75;2;1,93
21.08.21 00:39;2109;-100,46;9;0,23
21.08.21 01:18;2099;-100,09;9;0,23
21.08.21 01:57;2109;-102,49;9;0,23
21.08.21 02:35;2097;-100,06;9;0,23
21.08.21 03:53;2056;-96,67;11;0,76
21.08.21 04:32;2134;-103,66;12;0,76
21.08.21 05:10;2063;-96,96;11;0,76
21.08.21 05:49;2043;-95,47;11;0,76
21.08.21 07:06;2079;-96,90;32;0,22
21.08.21 07:45;2071;-96,81;32;0,22
21.08.21 08:24;2106;-100,80;32;0,22
21.08.21 09:02;2064;-94,25;32;0,22
21.08.21 10:20;2092;-99,39;22;0,93
21.08.21 10:59;2042;-93,29;21;0,93
21.08.21 11:37;1994;-93,43;21;0,93
21.08.21 12:16;2003;-90,73;21;0,93
21.08.21 13:33;1977;-87,39;18;1,33
21.08.21 14:12;1955;-87,62;18;1,33
21.08.21 14:51;1974;-88,41;18;1,33
21.08.21 15:30;1953;-89,11;18;1,33
21.08.21 16:47;1975;-90,92;18;1,33
21.08.21 18:04;1984;-89,78;18;1,33
21.08.21 18:43;1997;-89,12;18;1,33
21.08.21 19:22;1984;-91,51;18;1,33
21.08.21 20:00;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
22.08.21 07:37;2051;-97,15;10;1,78
22.08.21 08:16;2050;-93,17;10;1,78
22.08.21 08:55;2036;-93,09;10;1,78
22.08.21 10:12;1984;-90,53;10;1,78
22.08.21 10:51;2014;-90,43;10;1,78
22.08.21 11:29;2032;-92,97;10;1,78
22.08.21 12:08;2022;-92,44;10;1,78
22.08.21 13:26;2017;-92,87;10;1,78
22.08.21 14:43;2032;-94,13;26;1,19
22.08.21 15:22;2014;-93,42;26;1,19
22.08.21 16:00;1975;-91,62;25;1,19
22.08.21 16:39;2017;-95,23;26;1,19
22.08.21 17:57;2026;-94,10;3;2,14
22.08.21 18:35;2025;-94,35;3;2,14
22.08.21 19:14;2019;-94,91;3;2,14
22.08.21 19:53;2039;-95,04;3;2,14
22.08.21 21:10;2011;-92,08;1;0,36
22.08.21 21:49;1988;-91,79;1;0,36
22.08.21 22:27;2002;-90,87;1;0,36
22.08.21 23:06;2001;-92,04;1;0,36
23.08.21 00:24;2039;-94,78;16;0,76
23.08.21 01:02;2026;-95,30;16;0,76
23.08.21 01:41;2054;-99,04;16;0,76
23.08.21 02:20;2022;-94,59;16;0,76
23.08.21 03:37;2020;-93,60;8;0,03
23.08.21 04:16;2008;-93,91;8;0,03
23.08.21 04:55;2038;-94,44;8;0,03
23.08.21 05:33;2029;-93,62;8;0,03
23.08.21 06:51;1961;-90,76;14;1,34
23.08.21 07:29;1993;-90,65;14;1,34
23.08.21 08:08;1974;-88,96;14;1,34
23.08.21 08:47;1968;-89,19;14;1,34
23.08.21 10:04;1973;-89,28;14;1,34
23.08.21 11:22;1974;-88,35;9;0,94
23.08.21 12:00;1958;-87,56;9;0,94
23.08.21 12:39;1969;-88,29;9;0,94
23.08.21 13:18;1981;-88,81;9;0,94
23.08.21 14:35;1963;-88,10;5;0,89
23.08.21 15:14;1960;-87,51;5;0,89
23.08.21 15:53;1977;-88,60;5;0,89
23.08.21 16:31;1961;-89,36;5;0,89
23.08.21 17:49;1977;-88,92;1;1,22
23.08.21 18:27;1997;-91,38;1;1,22
23.08.21 19:06;1952;-97,89;1;1,22
23.08.21 19:45;2013;-94,81;1;1,22
23.08.21 21:02;2030;-94,64;6;0,48
23.08.21 21:41;2054;-97,40;7;0,48
23.08.21 22:20;2059;-98,09;7;0,48
23.08.21 22:58;2032;-94,49;6;0,48
24.08.21 00:16;2063;-95,93;14;0,57
24.08.21 00:54;2035;-95,28;13;0,57
24.08.21 01:33;2048;-95,58;13;0,57
24.08.21 02:12;2048;-93,16;13;0,57
24.08.21 03:29;1977;-90,60;18;0,57
24.08.21 04:08;2074;-97,93;18;0,57
24.08.21 04:47;2068;-98,56;18;0,57
24.08.21 05:25;2092;-98,55;19;0,57
24.08.21 06:43;2062;-100,50;18;0,57
24.08.21 08:00;2015;-94,33;18;0,57
26.08.21 23:57;;;;
27.08.21 00:35;2051;-95,86;12;1,72
27.08.21 01:14;2092;-99,04;13;1,72
27.08.21 01:53;2116;-100,37;13;1,72
27.08.21 02:32;2093;-98,41;13;1,72
27.08.21 03:49;2086;-100,39;20;1,81
27.08.21 04:28;2058;-98,13;19;1,81
27.08.21 05:06;2080;-98,42;20;1,81
27.08.21 05:45;2058;-96,91;19;1,81
27.08.21 07:02;2041;-96,14;2;0,87
27.08.21 07:41;2022;-95,17;2;0,87
27.08.21 08:20;2022;-94,38;2;0,87
27.08.21 08:59;2019;-94,83;2;0,87
27.08.21 10:16;2003;-93,34;11;0,47
27.08.21 10:55;1997;-90,55;11;0,47
27.08.21 11:33;1988;-88,91;11;0,47
27.08.21 12:12;1993;-89,37;11;0,47
27.08.21 13:29;1975;-89,69;1;0,96
27.08.21 14:08;1977;-88,40;1;0,96
27.08.21 14:47;1982;-89,87;1;0,96
27.08.21 15:26;1998;-90,20;1;0,96
27.08.21 16:43;2000;-90,72;3;0,43
27.08.21 17:22;1994;-89,51;3;0,43
27.08.21 18:00;2008;-90,92;3;0,43
27.08.21 18:39;2014;-90,67;3;0,43
27.08.21 19:56;2061;-93,57;3;0,43
27.08.21 21:14;2066;-94,72;32;0,72
27.08.21 21:53;2103;-98,27;32;0,72
27.08.21 22:31;2121;-102,80;33;0,72
27.08.21 23:10;2099;-102,10;32;0,72
28.08.21 00:27;2116;-102,92;1;0,71
28.08.21 01:06;2083;-100,30;1;0,71
28.08.21 01:45;2080;-101,07;1;0,71
28.08.21 02:23;2054;-98,40;1;0,71
28.08.21 03:41;2028;-96,33;12;2,29
28.08.21 04:20;2062;-98,13;12;2,29
28.08.21 04:58;2052;-96,33;12;2,29
28.08.21 05:37;2050;-97,33;12;2,29
28.08.21 06:54;2034;-94,74;9;0,08
28.08.21 07:33;2053;-95,69;9;0,08
28.08.21 08:12;2052;-96,35;9;0,08
28.08.21 08:50;2058;-95,78;9;0,08
28.08.21 10:08;2034;-95,29;11;0,30
28.08.21 10:47;2036;-95,55;11;0,30
28.08.21 11:25;2034;-95,99;11;0,30
28.08.21 12:04;2053;-96,04;11;0,30
28.08.21 13:21;2042;-96,32;1;0,22
28.08.21 14:05;;;;
28.08.21 14:39;2035;-94,89;1;0,22
28.08.21 15:17;2039;-95,43;1;0,22
28.08.21 16:35;2042;-95,35;1;0,22
28.08.21 17:52;2043;-95,88;11;0,52
28.08.21 18:31;2058;-95,78;11;0,52
28.08.21 19:10;2062;-95,68;11;0,52
28.08.21 19:48;2049;-96,65;11;0,52
28.08.21 21:06;2042;-96,32;16;0,51
28.08.21 21:44;2054;-96,63;16;0,51
28.08.21 22:23;2077;-99,67;17;0,51
28.08.21 23:02;2103;-100,00;17;0,51
29.08.21 00:19;2058;-96,84;1;0,21
29.08.21 00:58;2045;-96,69;1;0,21
29.08.21 01:37;2052;-97,97;1;0,21
29.08.21 02:15;2051;-98,15;1;0,21
29.08.21 03:33;2067;-97,97;10;0,24
29.08.21 04:11;2070;-99,07;10;0,24
29.08.21 04:50;2073;-97,48;10;0,24
29.08.21 05:29;2084;-100,72;10;0,24
29.08.21 06:46;2093;-100,51;5;0,58
29.08.21 07:25;2093;-100,24;5;0,58
29.08.21 08:04;2096;-99,59;5;0,58
29.08.21 08:42;2101;-98,94;5;0,58
29.08.21 10:00;2077;-98,84;6;0,43
29.08.21 10:39;2037;-95,48;6;0,43
29.08.21 11:17;2029;-94,63;6;0,43
29.08.21 11:56;2035;-94,93;6;0,43
29.08.21 13:13;2051;-96,26;6;0,43
29.08.21 14:31;2036;-94,13;0;0,44
29.08.21 15:09;2032;-95,49;0;0,44
29.08.21 15:48;2031;-96,53;0;0,44
29.08.21 16:27;2039;-95,53;0;0,44
29.08.21 17:44;2034;-95,26;8;0,32
29.08.21 18:23;2036;-94,98;8;0,32
29.08.21 19:02;2016;-95,30;8;0,32
29.08.21 19:40;2041;-96,43;8;0,32
29.08.21 20:58;2053;-97,13;12;0,07
29.08.21 21:36;2050;-98,41;12;0,07
29.08.21 22:15;2048;-97,21;12;0,07
29.08.21 22:54;2059;-97,88;12;0,07
30.08.21 00:11;2062;-97,06;9;0,86
30.08.21 00:50;2060;-98,33;9;0,86
30.08.21 01:29;2080;-99,81;9;0,86
30.08.21 02:07;2082;-100,13;9;0,86
30.08.21 03:25;2073;-98,85;5;0,62
30.08.21 04:03;2071;-97,94;5;0,62
30.08.21 04:42;2064;-99,09;5;0,62
30.08.21 05:21;2060;-99,81;5;0,62
30.08.21 06:38;2067;-98,45;4;0,75
30.08.21 07:17;2063;-98,57;4;0,75
30.08.21 07:56;2028;-95,10;4;0,75
30.08.21 08:34;2024;-94,66;4;0,75
30.08.21 09:52;2018;-94,50;4;0,75
30.08.21 11:09;2017;-94,21;9;0,24
30.08.21 11:48;2018;-93,43;9;0,24
30.08.21 12:27;2018;-94,02;9;0,24
30.08.21 13:05;2005;-94,42;9;0,24
30.08.21 14:23;2026;-94,58;9;0,04
30.08.21 15:01;2023;-93,89;9;0,04
30.08.21 15:40;2013;-92,23;9;0,04
30.08.21 16:19;2025;-94,19;9;0,04
30.08.21 17:36;2022;-95,58;1;0,01
30.08.21 18:15;2014;-94,39;1;0,01
30.08.21 18:54;2032;-93,42;1;0,01
30.08.21 19:32;2028;-95,11;1;0,01
30.08.21 20:50;2071;-97,81;1;0,17
30.08.21 21:28;2089;-100,21;1;0,17
30.08.21 22:07;2089;-100,67;1;0,17
30.08.21 22:46;2069;-99,34;1;0,17
31.08.21 00:03;2140;-103,47;7;0,83
31.08.21 00:42;2141;-105,47;7;0,83
31.08.21 01:21;2189;-109,49;8;0,83
31.08.21 01:59;2184;-108,83;8;0,83
31.08.21 03:17;2203;-110,26;1;1,01
31.08.21 03:55;2249;-114,40;1;1,01
31.08.21 04:34;2275;-117,05;1;1,01
31.08.21 05:13;2262;-118,55;1;1,01
31.08.21 06:30;2224;-112,59;1;1,01
31.08.21 07:48;2161;-106,65;13;0,29
31.08.21 08:26;2103;-102,69;13;0,29
31.08.21 09:05;2051;-99,66;12;0,29
31.08.21 09:44;2047;-98,31;12;0,29
31.08.21 11:01;2040;-95,70;12;0,29
31.08.21 11:40;2013;-92,86;12;0,29
31.08.21 12:18;2010;-92,82;12;0,29
31.08.21 12:57;2019;-95,03;12;0,29
31.08.21 13:36;;;;
31.08.21 17:10;2069;-99,23;13;2,35
31.08.21 17:49;2066;-100,75;13;2,35
31.08.21 18:27;2025;-95,15;12;2,35
31.08.21 19:06;2017;-93,79;12;2,35
31.08.21 20:24;2009;-92,49;6;0,41
31.08.21 21:02;2004;-91,77;6;0,41
31.08.21 21:41;2008;-96,23;6;0,41
31.08.21 22:20;2026;-94,37;6;0,41
31.08.21 23:37;2011;-91,80;1;0,26
01.09.21 00:16;2007;-92,99;1;0,26
01.09.21 00:55;2013;-92,37;1;0,26
01.09.21 01:33;2006;-91,20;1;0,26
01.09.21 02:51;2020;-91,82;21;2,58
01.09.21 03:29;2016;-91,04;21;2,58
01.09.21 04:08;2032;-92,18;21;2,58
01.09.21 04:47;2057;-93,87;21;2,58
01.09.21 06:04;2089;-96,09;12;2,21
01.09.21 06:43;2096;-95,22;12;2,21
01.09.21 07:22;2091;-97,03;12;2,21
01.09.21 08:00;2070;-104,59;12;2,21
01.09.21 09:18;2072;-102,40;14;0,82
01.09.21 09:56;2054;-96,57;14;0,82
01.09.21 10:35;2028;-94,38;13;0,82
01.09.21 11:14;2022;-93,36;13;0,82
01.09.21 12:31;2022;-93,47;13;0,82
01.09.21 13:49;2022;-92,28;11;1,25
01.09.21 14:27;2014;-92,66;11;1,25
01.09.21 15:06;2006;-90,56;10;1,25
01.09.21 15:45;1995;-92,86;10;1,25
01.09.21 17:02;2008;-91,58;6;1,94
01.09.21 17:41;2009;-90,29;6;1,94
01.09.21 18:20;1989;-91,43;6;1,94
01.09.21 18:58;2003;-90,64;6;1,94
01.09.21 20:16;2008;-90,40;13;2,44
01.09.21 20:55;2019;-90,57;13;2,44
01.09.21 21:33;2017;-94,05;13;2,44
01.09.21 22:12;2024;-92,40;13;2,44
01.09.21 23:29;2041;-92,58;12;0,27
02.09.21 00:08;2057;-95,65;12;0,27
02.09.21 00:47;2064;-96,60;12;0,27
02.09.21 01:25;2083;-97,05;12;0,27
02.09.21 02:43;2112;-102,99;4;0,67
02.09.21 03:22;2110;-101,19;4;0,67
02.09.21 04:00;2110;-100,10;4;0,67
02.09.21 04:39;2152;-104,71;4;0,67
02.09.21 05:56;2240;-114,40;2;0,14
02.09.21 06:35;2276;-119,48;2;0,14
02.09.21 07:14;2287;-119,20;2;0,14
02.09.21 07:53;2192;-109,97;2;0,14
02.09.21 09:10;1982;-91,13;2;0,14
02.09.21 10:27;1991;-99,72;2;0,80
02.09.21 11:06;1959;-97,67;2;0,80
02.09.21 11:45;2020;-92,87;2;0,80
02.09.21 12:23;2011;-93,66;2;0,80
02.09.21 13:41;2013;-99,01;8;0,83
