fill time utc;[CH4]
16.08.21 01:38;2059
16.08.21 01:57;2074
16.08.21 02:17;2076
16.08.21 02:56;2092
16.08.21 03:15;2194
16.08.21 03:34;2407
16.08.21 03:54;2803
16.08.21 04:32;2092
16.08.21 04:52;2107
16.08.21 05:11;2104
16.08.21 05:30;2077
16.08.21 06:09;2088
16.08.21 06:28;2119
16.08.21 06:48;2068
16.08.21 07:07;2104
16.08.21 07:46;2062
16.08.21 08:05;2082
16.08.21 08:24;2028
16.08.21 08:44;2073
16.08.21 09:23;2109
16.08.21 09:42;2041
16.08.21 10:01;2072
16.08.21 10:21;2041
16.08.21 13:53;2051
16.08.21 14:13;1995
16.08.21 14:32;2041
16.08.21 14:51;2006
16.08.21 15:30;2050
16.08.21 15:50;2046
16.08.21 16:09;1980
16.08.21 16:28;1994
16.08.21 17:07;1944
16.08.21 17:26;1952
16.08.21 17:46;1952
16.08.21 18:05;1962
16.08.21 18:44;1969
16.08.21 19:03;1989
16.08.21 19:22;1972
16.08.21 19:42;1970
16.08.21 20:20;1980
16.08.21 20:40;1999
16.08.21 20:59;2000
16.08.21 21:19;1983
16.08.21 21:57;1994
16.08.21 22:17;2006
16.08.21 22:36;1999
16.08.21 22:55;1970
16.08.21 23:34;1976
16.08.21 23:53;2004
17.08.21 00:13;1994
17.08.21 00:32;1993
17.08.21 01:11;1991
17.08.21 01:30;1967
17.08.21 01:49;1999
17.08.21 02:09;1953
17.08.21 02:48;1987
17.08.21 03:07;1986
17.08.21 03:26;1978
17.08.21 03:46;1975
17.08.21 04:24;1991
17.08.21 04:44;1982
17.08.21 05:03;1969
17.08.21 05:22;1990
17.08.21 06:01;2018
17.08.21 06:20;2006
17.08.21 06:40;1987
17.08.21 06:59;1997
17.08.21 07:38;1985
17.08.21 07:57;1959
17.08.21 08:17;1967
17.08.21 08:36;1956
17.08.21 09:34;2000
17.08.21 09:53;1981
17.08.21 10:32;2000
17.08.21 10:51;1987
17.08.21 11:11;1951
17.08.21 11:30;2001
17.08.21 12:09;1996
17.08.21 12:28;
17.08.21 12:47;1995
17.08.21 13:07;2031
17.08.21 13:46;1984
17.08.21 14:05;1983
17.08.21 14:24;1997
17.08.21 14:44;1999
17.08.21 15:22;1997
17.08.21 15:42;1969
17.08.21 16:01;2005
17.08.21 16:20;1973
17.08.21 16:59;1943
17.08.21 17:18;1980
17.08.21 17:38;1935
17.08.21 17:57;2000
17.08.21 18:36;1985
17.08.21 18:55;1990
17.08.21 19:15;1983
17.08.21 19:34;1987
17.08.21 20:13;1961
17.08.21 20:32;1987
17.08.21 20:51;1969
17.08.21 21:11;2000
17.08.21 21:49;2010
17.08.21 22:09;2033
17.08.21 22:28;2023
17.08.21 22:47;2055
17.08.21 23:26;2077
17.08.21 23:45;2081
18.08.21 00:05;2054
18.08.21 00:24;2099
18.08.21 01:03;2093
18.08.21 01:22;2105
18.08.21 01:42;2095
18.08.21 02:01;2099
18.08.21 02:40;2073
18.08.21 02:59;2115
18.08.21 03:18;2060
18.08.21 03:38;2115
18.08.21 04:16;2124
18.08.21 04:35;
18.08.21 04:56;
18.08.21 05:13;
18.08.21 06:14;2176
18.08.21 06:32;2103
18.08.21 07:11;2082
18.08.21 07:30;2062
18.08.21 07:49;2068
18.08.21 08:09;2065
18.08.21 08:47;2019
18.08.21 09:07;2036
18.08.21 09:26;2030
18.08.21 09:45;2051
18.08.21 10:24;2035
18.08.21 10:44;1997
18.08.21 11:03;2020
18.08.21 11:22;1964
18.08.21 12:01;1990
18.08.21 12:20;2019
18.08.21 12:40;1952
18.08.21 12:59;2014
18.08.21 13:38;2024
18.08.21 13:57;1983
18.08.21 14:16;2028
18.08.21 14:36;1960
18.08.21 15:14;1975
18.08.21 15:34;2037
18.08.21 15:53;
18.08.21 16:13;2031
18.08.21 16:51;2017
18.08.21 17:11;2015
18.08.21 17:30;2020
18.08.21 17:49;2041
18.08.21 18:28;2034
18.08.21 18:47;2049
18.08.21 19:07;2042
18.08.21 19:26;2049
18.08.21 20:05;2003
18.08.21 20:24;2049
18.08.21 20:43;2017
18.08.21 21:03;2042
18.08.21 21:42;2039
18.08.21 22:01;2045
18.08.21 22:20;2041
18.08.21 22:40;2045
18.08.21 23:18;2013
18.08.21 23:38;2029
18.08.21 23:57;1997
19.08.21 00:16;2027
19.08.21 00:55;2011
19.08.21 01:14;2046
19.08.21 01:34;2034
19.08.21 01:53;2025
19.08.21 02:51;2033
19.08.21 03:11;2043
19.08.21 03:49;2001
19.08.21 04:09;2014
19.08.21 04:28;2023
19.08.21 04:47;2026
19.08.21 05:26;2047
19.08.21 05:45;2096
19.08.21 06:05;2066
19.08.21 06:24;2075
19.08.21 07:03;2070
19.08.21 07:22;2017
19.08.21 07:41;2071
19.08.21 08:01;2046
19.08.21 08:40;2006
19.08.21 08:59;2013
19.08.21 09:18;2013
19.08.21 09:38;1999
19.08.21 10:16;1983
19.08.21 10:36;1958
19.08.21 10:55;1956
19.08.21 11:14;1955
19.08.21 11:53;1972
19.08.21 12:12;1965
19.08.21 12:32;1960
19.08.21 12:51;2007
19.08.21 13:30;2002
19.08.21 13:49;2008
19.08.21 14:09;2031
19.08.21 14:28;2020
19.08.21 15:07;2002
19.08.21 15:26;2026
19.08.21 15:45;2004
19.08.21 16:05;
19.08.21 16:43;1963
19.08.21 17:03;1969
19.08.21 17:22;1986
19.08.21 17:41;1958
19.08.21 18:20;1976
19.08.21 18:39;1982
19.08.21 18:59;1963
19.08.21 19:18;1985
19.08.21 19:57;1996
19.08.21 20:16;1984
19.08.21 20:36;1992
19.08.21 20:55;2002
19.08.21 21:34;2019
19.08.21 21:53;1996
19.08.21 22:12;2010
19.08.21 22:32;2018
19.08.21 23:30;2055
19.08.21 23:49;2058
20.08.21 00:28;2051
20.08.21 00:47;2119
20.08.21 01:07;2118
20.08.21 01:26;2141
20.08.21 02:05;2132
20.08.21 02:24;2119
20.08.21 02:43;2105
20.08.21 03:03;2110
20.08.21 03:41;2079
20.08.21 04:01;2052
20.08.21 04:20;2038
20.08.21 04:39;2095
20.08.21 05:18;2073
20.08.21 05:37;2068
20.08.21 05:57;2020
20.08.21 06:16;2007
20.08.21 06:55;2036
20.08.21 07:14;2086
20.08.21 07:34;2219
20.08.21 07:53;2319
20.08.21 08:32;2578
20.08.21 08:51;2588
20.08.21 09:10;2155
20.08.21 09:30;2137
20.08.21 10:08;2080
20.08.21 10:28;2068
20.08.21 10:47;2082
20.08.21 11:07;2076
20.08.21 11:45;2052
20.08.21 12:05;2060
20.08.21 12:24;2026
20.08.21 12:43;2024
20.08.21 13:22;2034
20.08.21 13:41;2009
20.08.21 14:01;2012
20.08.21 14:20;1998
20.08.21 14:59;1945
20.08.21 15:18;1988
20.08.21 15:37;1964
20.08.21 15:57;2015
20.08.21 16:35;1986
20.08.21 16:55;1975
20.08.21 17:14;1966
20.08.21 17:34;1969
20.08.21 18:12;1974
20.08.21 18:32;1998
20.08.21 18:51;1982
20.08.21 19:10;2002
20.08.21 20:08;2000
20.08.21 20:28;1990
20.08.21 21:06;2070
20.08.21 21:26;2075
20.08.21 21:45;2104
20.08.21 22:05;2075
20.08.21 22:43;2098
20.08.21 23:03;2111
20.08.21 23:22;2127
20.08.21 23:41;2140
21.08.21 00:20;2088
21.08.21 00:39;2109
21.08.21 00:59;2113
21.08.21 01:18;2099
21.08.21 01:57;2109
21.08.21 02:16;2132
21.08.21 02:35;2097
21.08.21 02:55;2104
21.08.21 03:34;2052
21.08.21 03:53;2056
21.08.21 04:12;2085
21.08.21 04:32;2134
21.08.21 05:10;2063
21.08.21 05:30;2071
21.08.21 05:49;2043
21.08.21 06:08;2048
21.08.21 06:47;2050
21.08.21 07:06;2079
21.08.21 07:26;2047
21.08.21 07:45;2071
21.08.21 08:24;2106
21.08.21 08:43;2056
21.08.21 09:02;2064
21.08.21 09:22;2077
21.08.21 10:01;2123
21.08.21 10:20;2092
21.08.21 10:39;2069
21.08.21 10:59;2042
21.08.21 11:37;1994
21.08.21 11:57;1998
21.08.21 12:16;2003
21.08.21 12:35;1984
21.08.21 13:14;1989
21.08.21 13:33;1977
21.08.21 13:53;1972
21.08.21 14:12;1955
21.08.21 14:51;1974
21.08.21 15:10;1964
21.08.21 15:30;1953
21.08.21 15:49;1975
21.08.21 16:47;1975
21.08.21 17:06;1989
21.08.21 17:45;1996
21.08.21 18:04;1984
21.08.21 18:24;1967
21.08.21 18:43;1997
21.08.21 19:02;
21.08.21 19:22;1984
21.08.21 20:00;
22.08.21 07:37;2051
22.08.21 08:16;2050
22.08.21 08:35;1990
22.08.21 08:55;2036
22.08.21 09:14;1987
22.08.21 09:53;2024
22.08.21 10:12;1984
22.08.21 10:31;2029
22.08.21 10:51;2014
22.08.21 11:29;2032
22.08.21 11:49;2007
22.08.21 12:08;2022
22.08.21 12:28;2037
22.08.21 13:26;2017
22.08.21 13:45;2019
22.08.21 14:24;2016
22.08.21 14:43;2032
22.08.21 15:02;1995
22.08.21 15:22;2014
22.08.21 16:00;1975
22.08.21 16:20;2003
22.08.21 16:39;2017
22.08.21 16:58;1987
22.08.21 17:37;1990
22.08.21 17:57;2026
22.08.21 18:16;1975
22.08.21 18:35;2025
22.08.21 19:14;2019
22.08.21 19:33;2020
22.08.21 19:53;2039
22.08.21 20:12;2009
22.08.21 20:51;1994
22.08.21 21:10;2011
22.08.21 21:29;2007
22.08.21 21:49;1988
22.08.21 22:27;2002
22.08.21 22:47;2000
22.08.21 23:06;2001
22.08.21 23:26;2010
23.08.21 00:04;2018
23.08.21 00:24;2039
23.08.21 00:43;2014
23.08.21 01:02;2026
23.08.21 01:41;2054
23.08.21 02:00;2045
23.08.21 02:20;2022
23.08.21 02:39;2028
23.08.21 03:18;2004
23.08.21 03:37;2020
23.08.21 03:56;2026
23.08.21 04:16;2008
23.08.21 04:55;2038
23.08.21 05:14;2034
23.08.21 05:33;2029
23.08.21 05:53;2003
23.08.21 06:31;2009
23.08.21 06:51;1961
23.08.21 07:10;1993
23.08.21 07:29;1993
23.08.21 08:08;1974
23.08.21 08:27;1965
23.08.21 08:47;1968
23.08.21 09:06;1977
23.08.21 10:04;1973
23.08.21 10:24;1976
23.08.21 11:02;1945
23.08.21 11:22;1974
23.08.21 11:41;1969
23.08.21 12:00;1958
23.08.21 12:39;1969
23.08.21 12:58;1973
23.08.21 13:18;1981
23.08.21 13:37;1946
23.08.21 14:16;1974
23.08.21 14:35;1963
23.08.21 14:55;
23.08.21 15:14;1960
23.08.21 15:53;1977
23.08.21 16:12;
23.08.21 16:31;1961
23.08.21 16:51;
23.08.21 17:29;
23.08.21 17:49;1977
23.08.21 18:08;
23.08.21 18:27;1997
23.08.21 19:06;1952
23.08.21 19:45;2013
23.08.21 21:02;2030
23.08.21 21:41;2054
23.08.21 22:20;2059
23.08.21 22:39;
23.08.21 22:58;2032
23.08.21 23:18;
23.08.21 23:56;2028
24.08.21 00:16;2063
24.08.21 00:35;2062
24.08.21 00:54;2035
24.08.21 01:33;2048
24.08.21 01:53;2070
24.08.21 02:12;2048
24.08.21 02:31;2039
24.08.21 03:10;1970
24.08.21 03:29;1977
24.08.21 03:49;1984
24.08.21 04:08;2074
24.08.21 04:47;2068
24.08.21 05:06;2063
24.08.21 05:25;2092
24.08.21 05:45;2063
24.08.21 06:43;2062
24.08.21 07:02;
24.08.21 07:41;
24.08.21 08:00;2015
24.08.21 08:20;
26.08.21 22:58;
26.08.21 23:37;2063
26.08.21 23:57;
27.08.21 00:16;2050
27.08.21 00:35;2051
27.08.21 00:55;2062
27.08.21 01:14;2092
27.08.21 01:53;2116
27.08.21 02:12;2078
27.08.21 02:32;2093
27.08.21 02:51;2071
27.08.21 03:30;2079
27.08.21 03:49;2086
27.08.21 04:08;2065
27.08.21 04:28;2058
27.08.21 05:06;2080
27.08.21 05:26;2059
27.08.21 05:45;2058
27.08.21 06:04;2051
27.08.21 06:43;2048
27.08.21 07:02;2041
27.08.21 07:22;2021
27.08.21 07:41;2022
27.08.21 08:20;2022
27.08.21 08:39;2032
27.08.21 08:59;2019
27.08.21 09:18;2016
27.08.21 09:57;1999
27.08.21 10:16;2003
27.08.21 10:35;1997
27.08.21 10:55;1997
27.08.21 11:33;1988
27.08.21 11:53;1993
27.08.21 12:12;1993
27.08.21 12:31;1976
27.08.21 13:10;1979
27.08.21 13:29;1975
27.08.21 13:49;1987
27.08.21 14:08;1977
27.08.21 14:47;1982
27.08.21 15:06;1987
27.08.21 15:26;1998
27.08.21 15:45;1979
27.08.21 16:24;1983
27.08.21 16:43;2000
27.08.21 17:02;1978
27.08.21 17:22;1994
27.08.21 18:00;2008
27.08.21 18:20;1992
27.08.21 18:39;2014
27.08.21 18:58;2010
27.08.21 19:56;2061
27.08.21 20:16;2028
27.08.21 20:55;2028
27.08.21 21:14;2066
27.08.21 21:33;2040
27.08.21 21:53;2103
27.08.21 22:31;2121
27.08.21 22:51;2094
27.08.21 23:10;2099
27.08.21 23:29;2092
28.08.21 00:08;2115
28.08.21 00:27;2116
28.08.21 00:47;2109
28.08.21 01:06;2083
28.08.21 01:45;2080
28.08.21 02:04;2072
28.08.21 02:23;2054
28.08.21 02:43;2025
28.08.21 03:22;2063
28.08.21 03:41;2028
28.08.21 04:00;2059
28.08.21 04:20;2062
28.08.21 04:58;2052
28.08.21 05:18;2067
28.08.21 05:37;2050
28.08.21 05:56;2072
28.08.21 06:35;2057
28.08.21 06:54;2034
28.08.21 07:14;2058
28.08.21 07:33;2053
28.08.21 08:12;2052
28.08.21 08:31;2058
28.08.21 08:50;2058
28.08.21 09:10;2063
28.08.21 09:49;2051
28.08.21 10:08;2034
28.08.21 10:27;2038
28.08.21 10:47;2036
28.08.21 11:25;2034
28.08.21 11:45;2044
28.08.21 12:04;2053
28.08.21 12:23;2034
28.08.21 13:02;2044
28.08.21 13:21;2042
28.08.21 13:41;2040
28.08.21 14:05;
28.08.21 14:39;2035
28.08.21 14:58;2020
28.08.21 15:17;2039
28.08.21 15:37;2042
28.08.21 16:35;2042
28.08.21 16:54;2027
28.08.21 17:33;2029
28.08.21 17:52;2043
28.08.21 18:12;2032
28.08.21 18:31;2058
28.08.21 19:10;2062
28.08.21 19:29;2043
28.08.21 19:48;2049
28.08.21 20:08;2027
28.08.21 20:46;2025
28.08.21 21:06;2042
28.08.21 21:25;2031
28.08.21 21:44;2054
28.08.21 22:23;2077
28.08.21 22:43;2093
28.08.21 23:02;2103
28.08.21 23:21;2080
29.08.21 00:00;2049
29.08.21 00:19;2058
29.08.21 00:39;2051
29.08.21 00:58;2045
29.08.21 01:37;2052
29.08.21 01:56;2059
29.08.21 02:15;2051
29.08.21 02:35;2061
29.08.21 03:13;2063
29.08.21 03:33;2067
29.08.21 03:52;2081
29.08.21 04:11;2070
29.08.21 04:50;2073
29.08.21 05:10;2080
29.08.21 05:29;2084
29.08.21 05:48;2077
29.08.21 06:27;2096
29.08.21 06:46;2093
29.08.21 07:06;2084
29.08.21 07:25;2093
29.08.21 08:04;2096
29.08.21 08:23;2071
29.08.21 08:42;2101
29.08.21 09:02;2082
29.08.21 09:40;2077
29.08.21 10:00;2077
29.08.21 10:19;2059
29.08.21 10:39;2037
29.08.21 11:17;2029
29.08.21 11:37;2020
29.08.21 11:56;2035
29.08.21 12:15;2033
29.08.21 13:13;2051
29.08.21 13:33;2047
29.08.21 14:11;2032
29.08.21 14:31;2036
29.08.21 14:50;2060
29.08.21 15:09;2032
29.08.21 15:48;2031
29.08.21 16:07;
29.08.21 16:27;2039
29.08.21 16:46;2029
29.08.21 17:25;2020
29.08.21 17:44;2034
29.08.21 18:04;
29.08.21 18:23;2036
29.08.21 19:02;2016
29.08.21 19:21;
29.08.21 19:40;2041
29.08.21 20:00;2043
29.08.21 20:38;2025
29.08.21 20:58;2053
29.08.21 21:17;2033
29.08.21 21:36;2050
29.08.21 22:15;2048
29.08.21 22:34;2058
29.08.21 22:54;2059
29.08.21 23:13;2060
29.08.21 23:52;2050
30.08.21 00:11;2062
30.08.21 00:31;2065
30.08.21 00:50;2060
30.08.21 01:29;2080
30.08.21 01:48;2083
30.08.21 02:07;2082
30.08.21 02:27;2084
30.08.21 03:05;2076
30.08.21 03:25;2073
30.08.21 03:44;2080
30.08.21 04:03;2071
30.08.21 04:42;2064
30.08.21 05:01;2085
30.08.21 05:21;2060
30.08.21 05:40;
30.08.21 06:19;
30.08.21 06:38;2067
30.08.21 06:58;2072
30.08.21 07:17;2063
30.08.21 07:56;2028
30.08.21 08:15;2012
30.08.21 08:34;2024
30.08.21 08:54;
30.08.21 09:52;2018
30.08.21 10:11;2077
30.08.21 10:50;2053
30.08.21 11:09;2017
30.08.21 11:28;2062
30.08.21 11:48;2018
30.08.21 12:27;2018
30.08.21 12:46;2043
30.08.21 13:05;2005
30.08.21 13:25;2041
30.08.21 14:03;2030
30.08.21 14:23;2026
30.08.21 14:42;2032
30.08.21 15:01;2023
30.08.21 15:40;2013
30.08.21 15:59;2013
30.08.21 16:19;2025
30.08.21 16:38;2012
30.08.21 17:17;2021
30.08.21 17:36;2022
30.08.21 17:55;2016
30.08.21 18:15;2014
30.08.21 18:54;2032
30.08.21 19:13;2025
30.08.21 19:32;2028
30.08.21 19:52;2052
30.08.21 20:30;2064
30.08.21 20:50;2071
30.08.21 21:09;2101
30.08.21 21:28;2089
30.08.21 22:07;2089
30.08.21 22:26;2070
30.08.21 22:46;2069
30.08.21 23:05;2079
30.08.21 23:44;2103
31.08.21 00:03;2140
31.08.21 00:22;2144
31.08.21 00:42;2141
31.08.21 01:21;2189
31.08.21 01:40;2158
31.08.21 01:59;2184
31.08.21 02:19;2151
31.08.21 02:57;2156
31.08.21 03:17;2203
31.08.21 03:36;2202
31.08.21 03:55;2249
31.08.21 04:34;2275
31.08.21 05:13;2262
31.08.21 06:30;2224
31.08.21 07:48;2161
31.08.21 08:26;2103
31.08.21 09:05;2051
31.08.21 09:44;2047
31.08.21 11:01;2040
31.08.21 11:40;2013
31.08.21 12:18;2010
31.08.21 12:57;2019
31.08.21 13:36;
31.08.21 16:51;
31.08.21 17:10;2063
31.08.21 17:29;
31.08.21 17:49;2060
31.08.21 18:27;2019
31.08.21 18:47;2013
31.08.21 19:06;2011
31.08.21 19:26;2005
31.08.21 20:04;1995
31.08.21 20:24;2009
31.08.21 20:43;1984
31.08.21 21:02;2004
31.08.21 21:41;2008
31.08.21 22:00;2025
31.08.21 22:20;2026
31.08.21 22:39;2002
31.08.21 23:18;2004
31.08.21 23:37;2011
31.08.21 23:57;1994
01.09.21 00:16;2007
01.09.21 00:55;2013
01.09.21 01:14;2008
01.09.21 01:33;2006
01.09.21 01:53;2006
01.09.21 02:31;2010
01.09.21 02:51;2020
01.09.21 03:10;2007
01.09.21 03:29;2016
01.09.21 04:08;2032
01.09.21 04:27;2032
01.09.21 04:47;2057
01.09.21 05:06;2057
01.09.21 05:45;2068
01.09.21 06:04;2089
01.09.21 06:24;2070
01.09.21 06:43;2096
01.09.21 07:22;2091
01.09.21 07:41;2059
01.09.21 08:00;2070
01.09.21 08:20;2081
01.09.21 08:58;2091
01.09.21 09:18;2072
01.09.21 09:37;2045
01.09.21 09:56;2054
01.09.21 10:35;2028
01.09.21 10:55;2024
01.09.21 11:14;2022
01.09.21 11:33;2037
01.09.21 12:31;2022
01.09.21 12:51;2027
01.09.21 13:29;2023
01.09.21 13:49;2022
01.09.21 14:08;2027
01.09.21 14:27;2014
01.09.21 15:06;2006
01.09.21 15:26;2003
01.09.21 15:26;2003
01.09.21 15:45;1995
01.09.21 16:04;2015
01.09.21 16:04;2015
01.09.21 16:43;2013
01.09.21 16:43;2013
01.09.21 17:02;2008
01.09.21 17:22;2016
01.09.21 17:22;2016
01.09.21 17:41;2009
01.09.21 18:20;1989
01.09.21 18:39;1987
01.09.21 18:58;2003
01.09.21 19:18;2000
01.09.21 19:56;1996
01.09.21 20:16;2008
01.09.21 20:35;2013
01.09.21 20:55;2019
01.09.21 21:33;2017
01.09.21 21:53;2015
01.09.21 22:12;2024
01.09.21 22:31;2009
01.09.21 23:10;2032
01.09.21 23:29;2041
01.09.21 23:49;2043
02.09.21 00:08;2057
02.09.21 00:47;2064
02.09.21 01:06;2062
02.09.21 01:25;2083
02.09.21 01:45;2083
02.09.21 02:24;2130
02.09.21 02:43;2112
02.09.21 03:02;2114
02.09.21 03:22;2110
02.09.21 04:00;2110
02.09.21 04:20;2117
02.09.21 04:39;2152
02.09.21 04:58;2151
02.09.21 05:37;2218
02.09.21 05:56;2240
02.09.21 06:16;2271
02.09.21 06:35;2276
02.09.21 07:14;2287
02.09.21 07:33;2289
02.09.21 07:53;2192
02.09.21 08:12;2147
02.09.21 09:10;1982
02.09.21 09:29;2026
