fill time utc;[CH4]
02.09.21 10:08;2031
02.09.21 10:27;1991
02.09.21 10:47;2031
02.09.21 11:06;1959
02.09.21 11:45;2020
02.09.21 12:04;2031
02.09.21 12:23;2011
02.09.21 12:43;2040
02.09.21 13:22;2049
02.09.21 13:41;2013
02.09.21 14:00;2048
02.09.21 14:20;2036
02.09.21 14:58;2035
02.09.21 15:18;2039
02.09.21 15:37;2011
02.09.21 15:56;2029
02.09.21 16:35;2028
02.09.21 16:54;2010
02.09.21 17:14;2004
02.09.21 17:33;1983
02.09.21 18:12;1977
02.09.21 18:31;1993
02.09.21 18:51;1987
02.09.21 19:10;1983
02.09.21 19:49;1995
02.09.21 20:08;1985
02.09.21 20:27;1991
02.09.21 20:47;1986
02.09.21 21:25;2013
02.09.21 21:45;2025
02.09.21 22:04;2029
02.09.21 22:23;2036
02.09.21 23:02;2025
02.09.21 23:21;2022
02.09.21 23:41;2021
03.09.21 00:00;2046
03.09.21 00:39;2064
03.09.21 00:58;2070
03.09.21 01:18;2090
03.09.21 01:37;2111
03.09.21 02:16;2127
03.09.21 02:35;2137
03.09.21 02:54;2127
03.09.21 03:14;2146
03.09.21 03:52;2154
03.09.21 04:12;2152
03.09.21 04:31;2148
03.09.21 04:50;2178
03.09.21 05:49;2174
03.09.21 06:08;2104
03.09.21 06:47;2063
03.09.21 07:06;2051
03.09.21 07:25;2071
03.09.21 07:45;2062
03.09.21 08:23;1992
03.09.21 08:43;1967
03.09.21 09:02;1954
03.09.21 09:21;1958
03.09.21 10:00;1964
03.09.21 10:19;1979
03.09.21 10:39;1949
03.09.21 10:58;1955
03.09.21 11:37;1948
03.09.21 11:56;1947
03.09.21 12:16;1900
03.09.21 12:35;1992
03.09.21 13:14;1981
03.09.21 13:33;1941
03.09.21 13:52;1975
03.09.21 14:12;1920
03.09.21 14:50;1941
03.09.21 15:10;
03.09.21 15:29;1944
03.09.21 15:48;
03.09.21 16:27;
03.09.21 16:47;1940
03.09.21 17:06;
03.09.21 17:25;1945
03.09.21 18:04;1947
03.09.21 18:23;
03.09.21 18:43;1957
03.09.21 19:02;2021
03.09.21 19:41;2022
03.09.21 20:00;1981
03.09.21 20:19;1980
03.09.21 20:39;1974
03.09.21 21:17;2003
03.09.21 21:37;2016
03.09.21 21:56;2014
03.09.21 22:16;2017
03.09.21 22:54;1989
03.09.21 23:14;2004
03.09.21 23:33;1986
03.09.21 23:52;2014
04.09.21 00:31;2005
04.09.21 00:50;2009
04.09.21 01:10;2026
04.09.21 01:29;2004
04.09.21 02:27;2026
04.09.21 02:46;2014
04.09.21 03:25;1992
04.09.21 03:45;1996
04.09.21 04:04;1983
04.09.21 04:23;1999
04.09.21 05:02;1989
04.09.21 05:21;1964
04.09.21 05:41;1984
04.09.21 06:00;2030
04.09.21 06:39;1980
04.09.21 06:58;
04.09.21 07:17;1966
04.09.21 07:37;1972
04.09.21 08:16;1971
04.09.21 08:35;1959
04.09.21 08:54;1979
04.09.21 09:14;1970
04.09.21 09:52;1956
04.09.21 10:12;1992
04.09.21 10:31;1985
04.09.21 10:50;2005
04.09.21 11:29;2000
04.09.21 11:48;1972
04.09.21 12:08;1988
04.09.21 12:27;2022
04.09.21 13:06;1979
04.09.21 13:25;1982
04.09.21 13:45;1991
04.09.21 14:04;1990
04.09.21 14:43;1975
04.09.21 15:02;1977
04.09.21 15:21;1982
04.09.21 15:41;1966
04.09.21 16:19;1978
04.09.21 16:39;1981
04.09.21 16:58;1977
04.09.21 17:17;1997
04.09.21 17:56;1986
04.09.21 18:15;1974
04.09.21 18:35;1986
04.09.21 18:54;1985
04.09.21 19:33;1972
04.09.21 19:52;1972
04.09.21 20:12;1988
04.09.21 20:31;1980
04.09.21 21:10;1986
04.09.21 21:29;1988
04.09.21 21:48;1988
04.09.21 22:08;1984
04.09.21 23:06;1984
04.09.21 23:25;1994
05.09.21 00:04;1990
05.09.21 00:23;2001
05.09.21 00:43;2005
05.09.21 01:02;1997
05.09.21 01:41;1981
05.09.21 02:00;2000
05.09.21 02:19;1998
05.09.21 02:39;2009
05.09.21 03:17;2007
05.09.21 03:37;2003
05.09.21 03:56;1997
05.09.21 04:15;1997
05.09.21 04:54;2001
05.09.21 05:13;2002
05.09.21 05:33;2012
05.09.21 05:52;2021
05.09.21 06:31;2019
05.09.21 06:50;1999
05.09.21 07:10;2016
05.09.21 07:29;2013
05.09.21 08:08;2011
05.09.21 08:27;1992
05.09.21 08:46;1997
05.09.21 09:06;2011
05.09.21 09:44;2008
05.09.21 10:04;2003
05.09.21 10:23;2011
05.09.21 10:43;2014
05.09.21 11:21;2000
05.09.21 11:41;2012
05.09.21 12:00;2020
05.09.21 12:19;2010
05.09.21 12:58;2007
05.09.21 13:17;1987
05.09.21 13:37;2002
05.09.21 13:56;2010
05.09.21 14:35;2011
05.09.21 14:54;2018
05.09.21 15:13;2022
05.09.21 15:33;2023
05.09.21 16:12;2016
05.09.21 16:31;2022
05.09.21 16:50;2012
05.09.21 17:10;2027
05.09.21 17:48;2031
05.09.21 18:08;2025
05.09.21 18:27;2032
05.09.21 18:46;2031
05.09.21 19:44;2065
05.09.21 20:04;2034
05.09.21 20:42;2049
05.09.21 21:02;2086
05.09.21 21:21;2078
05.09.21 21:41;2076
05.09.21 22:19;2068
05.09.21 22:39;2077
05.09.21 22:58;2111
05.09.21 23:17;2097
05.09.21 23:56;2075
06.09.21 00:15;2029
06.09.21 00:35;2050
06.09.21 00:54;2039
06.09.21 01:33;2097
06.09.21 01:52;2085
06.09.21 02:11;2067
06.09.21 02:31;2088
06.09.21 03:10;2250
06.09.21 03:29;2169
06.09.21 03:48;2176
06.09.21 04:08;2160
06.09.21 04:46;2210
06.09.21 05:06;2290
06.09.21 05:25;2316
06.09.21 05:44;2296
06.09.21 06:23;2227
06.09.21 06:42;2208
06.09.21 07:02;2229
06.09.21 07:21;2133
06.09.21 08:00;2088
06.09.21 08:19;2108
06.09.21 08:39;2068
06.09.21 08:58;2062
06.09.21 09:37;2072
06.09.21 09:56;2041
06.09.21 10:15;2040
06.09.21 10:35;2038
06.09.21 11:13;2030
06.09.21 11:33;2024
06.09.21 11:52;2010
06.09.21 12:11;2021
06.09.21 12:50;2057
06.09.21 13:09;2092
06.09.21 13:29;2092
06.09.21 13:48;2084
06.09.21 14:27;2068
06.09.21 14:46;2086
06.09.21 15:06;2079
06.09.21 15:25;2098
06.09.21 16:23;2123
06.09.21 16:42;2130
06.09.21 17:21;2095
06.09.21 17:40;2058
06.09.21 18:00;2085
06.09.21 18:19;2096
06.09.21 18:58;2080
06.09.21 19:17;2119
06.09.21 19:37;2131
06.09.21 19:56;2143
06.09.21 20:35;2124
06.09.21 20:54;2118
06.09.21 21:13;2112
06.09.21 21:33;2104
06.09.21 22:11;2106
06.09.21 22:31;2131
06.09.21 22:50;2181
06.09.21 23:09;2148
06.09.21 23:48;2178
07.09.21 00:07;2199
07.09.21 00:27;2155
07.09.21 00:46;2189
07.09.21 01:25;2204
07.09.21 01:44;2155
07.09.21 02:04;2157
07.09.21 02:23;2153
07.09.21 03:02;2159
07.09.21 03:21;2166
07.09.21 03:40;2210
07.09.21 04:00;2227
07.09.21 04:38;2258
07.09.21 04:58;2207
07.09.21 05:17;2216
07.09.21 05:36;2184
07.09.21 06:15;2186
07.09.21 06:35;2148
07.09.21 06:54;2116
07.09.21 07:13;2100
07.09.21 07:52;2075
07.09.21 08:11;2045
07.09.21 08:31;2047
07.09.21 08:50;2047
07.09.21 09:29;2042
07.09.21 09:48;2021
07.09.21 10:07;2021
07.09.21 10:27;2010
07.09.21 11:05;1997
07.09.21 11:25;2016
07.09.21 11:44;2002
07.09.21 12:04;2013
07.09.21 13:02;2007
07.09.21 13:21;2005
07.09.21 14:00;2011
07.09.21 14:19;1994
07.09.21 14:38;2009
07.09.21 14:58;2010
07.09.21 15:36;2015
07.09.21 15:56;2025
07.09.21 16:15;2010
07.09.21 16:34;2059
07.09.21 17:13;2073
07.09.21 17:33;2097
07.09.21 17:52;2086
07.09.21 18:11;2070
07.09.21 18:50;2090
07.09.21 19:09;2097
07.09.21 19:29;2080
07.09.21 19:48;2083
07.09.21 20:27;2046
07.09.21 20:46;2077
07.09.21 21:05;2106
07.09.21 21:25;2119
07.09.21 22:03;2159
07.09.21 22:23;2218
07.09.21 22:42;2220
07.09.21 23:02;2273
07.09.21 23:40;2693
08.09.21 00:00;4163
08.09.21 00:19;4487
08.09.21 00:38;3721
08.09.21 01:17;2624
08.09.21 01:36;2544
08.09.21 01:56;2586
08.09.21 02:15;2417
08.09.21 02:54;2324
08.09.21 03:13;2250
08.09.21 03:32;2216
08.09.21 03:52;2209
08.09.21 04:31;2269
08.09.21 04:50;2299
08.09.21 05:09;2323
08.09.21 05:29;2300
08.09.21 06:07;2277
08.09.21 06:27;2246
08.09.21 06:46;2235
08.09.21 07:05;2203
08.09.21 07:44;2181
08.09.21 08:03;2158
08.09.21 08:23;2129
08.09.21 08:42;2132
08.09.21 09:40;2101
08.09.21 10:00;2086
08.09.21 10:38;2099
08.09.21 10:58;2110
08.09.21 11:17;2097
08.09.21 11:36;2071
08.09.21 12:15;2106
08.09.21 12:34;2068
08.09.21 12:54;2049
08.09.21 13:13;2041
08.09.21 13:52;2019
08.09.21 14:11;2013
08.09.21 14:31;1996
08.09.21 14:50;2007
08.09.21 15:29;2010
08.09.21 15:48;2041
08.09.21 16:07;2023
08.09.21 16:27;2018
08.09.21 17:05;2008
08.09.21 17:25;2012
08.09.21 17:44;2022
08.09.21 18:03;2014
08.09.21 18:42;2026
08.09.21 19:01;2059
08.09.21 19:21;2038
08.09.21 19:40;2049
08.09.21 20:19;2042
08.09.21 20:38;2045
08.09.21 20:58;2050
08.09.21 21:17;2053
08.09.21 21:56;2052
08.09.21 22:15;2055
08.09.21 22:34;2052
08.09.21 22:54;2071
08.09.21 23:32;2052
08.09.21 23:52;2056
09.09.21 00:11;2074
09.09.21 00:30;2066
09.09.21 01:09;2075
09.09.21 01:29;2093
09.09.21 01:48;2092
09.09.21 02:07;2097
09.09.21 02:46;2119
09.09.21 03:05;2117
09.09.21 03:25;2134
09.09.21 03:44;2125
09.09.21 04:23;2126
09.09.21 04:42;2153
09.09.21 05:01;2142
09.09.21 05:21;2147
09.09.21 06:19;2132
09.09.21 06:38;2150
09.09.21 07:17;2138
09.09.21 07:36;2138
09.09.21 07:56;2132
09.09.21 08:15;2144
09.09.21 08:54;2125
09.09.21 09:13;2095
09.09.21 09:32;2076
09.09.21 09:52;2080
09.09.21 10:30;2067
09.09.21 10:50;2082
09.09.21 11:09;2059
09.09.21 11:28;2071
09.09.21 12:07;2130
09.09.21 12:27;2118
09.09.21 12:46;2121
09.09.21 13:05;2044
09.09.21 13:44;2016
09.09.21 14:03;2023
09.09.21 14:23;2004
09.09.21 14:42;2003
09.09.21 15:21;2008
09.09.21 15:40;2035
09.09.21 15:59;2015
09.09.21 16:19;2028
09.09.21 16:57;2029
09.09.21 17:17;2025
09.09.21 17:36;2045
09.09.21 17:56;2031
09.09.21 18:34;2041
09.09.21 18:54;2055
09.09.21 19:13;2045
09.09.21 19:32;2059
09.09.21 20:11;2063
09.09.21 20:30;2070
09.09.21 20:50;2090
09.09.21 21:09;2079
09.09.21 21:48;2084
09.09.21 22:07;2134
09.09.21 22:27;2135
09.09.21 22:46;2158
09.09.21 23:25;2209
09.09.21 23:44;2225
10.09.21 00:03;2219
10.09.21 00:23;2264
10.09.21 01:01;4095
10.09.21 01:21;2794
10.09.21 01:40;2498
10.09.21 01:59;2602
10.09.21 02:57;2679
10.09.21 03:17;2489
10.09.21 03:55;2366
10.09.21 04:15;2435
10.09.21 04:34;2405
10.09.21 04:54;2311
10.09.21 05:32;2336
10.09.21 05:52;2348
10.09.21 06:11;2416
10.09.21 06:30;2434
10.09.21 07:09;2332
10.09.21 07:28;2329
10.09.21 07:48;2355
10.09.21 08:07;2346
10.09.21 08:46;2222
10.09.21 09:05;2197
10.09.21 09:24;2112
10.09.21 09:44;2129
10.09.21 10:23;2077
10.09.21 10:42;2102
10.09.21 11:01;2085
10.09.21 11:21;2128
10.09.21 11:59;2155
10.09.21 12:19;2129
10.09.21 12:38;2065
10.09.21 12:57;2081
10.09.21 13:36;2096
10.09.21 13:55;2097
10.09.21 14:15;2094
10.09.21 14:34;2097
10.09.21 15:13;2084
10.09.21 15:32;2086
10.09.21 15:52;2096
10.09.21 16:11;2102
10.09.21 16:50;2096
10.09.21 17:09;2126
10.09.21 17:28;2105
10.09.21 17:48;2129
10.09.21 18:26;2137
10.09.21 18:46;2080
10.09.21 19:05;2082
10.09.21 19:24;2028
10.09.21 20:03;1968
10.09.21 20:23;2011
10.09.21 20:42;2266
10.09.21 21:01;2481
10.09.21 21:40;2040
10.09.21 21:59;2002
10.09.21 22:19;2009
10.09.21 22:38;2008
10.09.21 23:36;2059
10.09.21 23:55;2128
11.09.21 00:34;2049
11.09.21 00:53;2093
11.09.21 01:13;2132
11.09.21 01:32;2184
11.09.21 02:11;2142
11.09.21 02:30;2153
11.09.21 02:50;2131
11.09.21 03:09;2159
11.09.21 03:48;2134
11.09.21 04:07;2152
11.09.21 04:26;2150
11.09.21 04:46;2133
11.09.21 05:24;2133
11.09.21 05:44;2136
11.09.21 06:03;2139
11.09.21 06:22;2127
11.09.21 07:01;2106
11.09.21 07:21;2119
11.09.21 07:40;2115
11.09.21 07:59;2122
11.09.21 08:38;2117
11.09.21 08:57;2111
11.09.21 09:17;2110
11.09.21 09:36;2137
11.09.21 10:15;2158
11.09.21 10:34;2157
11.09.21 10:53;2154
11.09.21 11:13;2156
11.09.21 11:51;2144
11.09.21 12:11;2202
11.09.21 12:30;2244
11.09.21 12:50;2141
11.09.21 13:28;2123
11.09.21 13:48;2088
11.09.21 14:07;2087
11.09.21 14:26;2063
11.09.21 15:05;2066
11.09.21 15:24;2077
11.09.21 15:44;2089
11.09.21 16:03;2080
11.09.21 16:42;2109
11.09.21 17:01;2125
11.09.21 17:20;2104
11.09.21 17:40;2116
11.09.21 18:19;2117
11.09.21 18:38;2123
11.09.21 18:57;2100
11.09.21 19:17;2125
11.09.21 20:15;2116
11.09.21 20:34;2116
11.09.21 21:13;2125
11.09.21 21:32;2137
11.09.21 21:51;2158
11.09.21 22:11;2192
11.09.21 22:49;2143
11.09.21 23:09;2132
11.09.21 23:28;2118
11.09.21 23:48;2111
12.09.21 00:26;2091
12.09.21 00:46;2092
12.09.21 01:05;2097
12.09.21 01:24;2108
12.09.21 02:03;2119
12.09.21 02:22;2146
12.09.21 02:42;2150
12.09.21 03:01;2142
12.09.21 03:40;2126
12.09.21 03:59;2163
12.09.21 04:18;2155
12.09.21 04:38;2144
12.09.21 05:17;2147
12.09.21 05:36;2134
12.09.21 05:55;2150
12.09.21 06:15;2131
12.09.21 06:53;2143
12.09.21 07:13;2169
12.09.21 07:32;2128
12.09.21 07:51;2143
12.09.21 08:30;2129
12.09.21 08:49;2103
12.09.21 09:09;2118
12.09.21 09:28;2086
12.09.21 10:07;2049
12.09.21 10:26;2072
12.09.21 10:46;2048
12.09.21 11:05;2051
12.09.21 11:44;2048
12.09.21 12:03;2043
12.09.21 12:22;2049
12.09.21 12:42;2044
12.09.21 13:20;2028
12.09.21 13:40;2043
12.09.21 13:59;2034
12.09.21 14:18;2047
12.09.21 14:57;1981
12.09.21 15:17;1976
12.09.21 15:36;1967
12.09.21 15:55;1967
12.09.21 16:53;1985
12.09.21 17:13;1999
12.09.21 17:51;2011
12.09.21 18:11;2033
12.09.21 18:30;2015
12.09.21 18:49;2026
12.09.21 19:28;2063
12.09.21 19:47;2054
12.09.21 20:07;2076
12.09.21 21:24;2046
12.09.21 22:03;2057
12.09.21 22:42;
13.09.21 10:30;1979
13.09.21 11:09;1985
13.09.21 11:28;1952
13.09.21 11:47;1993
13.09.21 12:07;1977
13.09.21 12:26;
13.09.21 12:45;1966
13.09.21 13:24;
13.09.21 14:22;2003
13.09.21 15:12;
13.09.21 15:51;2028
13.09.21 16:29;1995
13.09.21 16:49;1974
13.09.21 17:08;1992
13.09.21 17:27;1983
13.09.21 18:06;2005
13.09.21 18:25;2008
13.09.21 18:45;1999
13.09.21 19:04;2036
13.09.21 19:43;2038
13.09.21 20:02;2053
13.09.21 20:22;2042
13.09.21 20:41;2081
13.09.21 21:20;2044
13.09.21 21:58;2030
13.09.21 23:16;2074
13.09.21 23:54;2059
14.09.21 00:33;2079
14.09.21 01:12;2091
14.09.21 02:29;2179
14.09.21 03:08;2179
14.09.21 03:47;2101
14.09.21 04:25;2164
14.09.21 05:43;2207
14.09.21 06:21;
14.09.21 07:37;2105
14.09.21 07:56;2073
14.09.21 08:35;2024
14.09.21 08:54;2089
14.09.21 09:14;2060
14.09.21 09:33;2080
14.09.21 10:12;2063
14.09.21 10:31;2064
14.09.21 10:50;2034
14.09.21 11:10;2055
14.09.21 11:49;2012
14.09.21 12:08;2045
14.09.21 12:27;2024
14.09.21 12:47;1990
14.09.21 13:25;2025
14.09.21 13:45;2033
14.09.21 14:04;2023
14.09.21 14:23;2041
14.09.21 15:02;2031
14.09.21 15:21;2106
14.09.21 15:41;2093
14.09.21 16:00;1978
14.09.21 16:39;2059
14.09.21 16:58;2022
14.09.21 17:17;2064
14.09.21 17:37;2028
14.09.21 18:16;2034
14.09.21 18:35;2066
14.09.21 18:54;2047
14.09.21 19:14;2111
14.09.21 19:52;2029
14.09.21 20:12;2061
14.09.21 20:31;2108
14.09.21 20:50;2063
14.09.21 21:29;2059
14.09.21 21:48;2110
14.09.21 22:08;2021
14.09.21 22:27;2123
14.09.21 23:06;2105
14.09.21 23:25;
14.09.21 23:45;2105
15.09.21 01:02;2072
15.09.21 01:41;2075
15.09.21 02:19;2025
15.09.21 02:58;2048
15.09.21 04:15;2164
15.09.21 05:33;2086
15.09.21 07:39;
15.09.21 07:58;2143
15.09.21 08:37;2125
15.09.21 08:56;
15.09.21 09:15;2115
15.09.21 09:35;2117
15.09.21 10:13;2057
15.09.21 10:33;2094
15.09.21 10:52;2094
15.09.21 11:12;2107
15.09.21 11:50;2106
15.09.21 12:10;2146
15.09.21 12:29;2104
15.09.21 12:48;2139
15.09.21 13:27;2168
15.09.21 13:46;2118
15.09.21 14:06;2132
15.09.21 14:25;2104
15.09.21 15:04;2130
15.09.21 15:23;2160
15.09.21 15:42;2117
15.09.21 16:02;2092
15.09.21 16:40;2310
15.09.21 17:00;2259
15.09.21 17:19;2427
15.09.21 17:39;2181
15.09.21 18:17;2200
15.09.21 18:37;2221
15.09.21 18:56;2270
15.09.21 19:15;2206
15.09.21 19:54;2073
15.09.21 20:13;2154
15.09.21 20:33;2181
15.09.21 20:52;2166
15.09.21 21:31;2192
15.09.21 21:50;2196
15.09.21 22:09;2147
15.09.21 22:29;2125
15.09.21 23:08;2088
15.09.21 23:27;2067
15.09.21 23:46;2068
16.09.21 00:06;2074
16.09.21 00:44;2073
16.09.21 01:04;2037
16.09.21 01:23;2079
16.09.21 01:42;2072
16.09.21 02:21;2044
16.09.21 02:40;2056
16.09.21 03:00;2031
16.09.21 03:19;2051
16.09.21 04:17;2008
16.09.21 04:36;2039
16.09.21 05:15;2052
16.09.21 05:35;2043
16.09.21 05:54;2060
16.09.21 06:13;2060
16.09.21 06:52;
16.09.21 07:11;2093
16.09.21 07:31;2083
16.09.21 07:50;2101
16.09.21 08:29;2100
16.09.21 08:48;2068
16.09.21 09:07;2071
16.09.21 09:27;2014
16.09.21 10:05;2052
16.09.21 10:25;2044
16.09.21 10:44;2011
16.09.21 11:04;2032
16.09.21 11:42;2026
16.09.21 12:02;1984
16.09.21 12:21;2008
16.09.21 12:40;1979
16.09.21 13:19;1987
16.09.21 13:38;1998
16.09.21 13:58;1979
16.09.21 14:17;1984
16.09.21 14:56;1975
16.09.21 15:15;1969
16.09.21 15:34;1997
16.09.21 15:54;1998
16.09.21 16:32;2000
16.09.21 16:52;2004
16.09.21 17:11;2008
16.09.21 17:31;2001
16.09.21 18:09;2005
16.09.21 18:29;2002
16.09.21 18:48;2015
16.09.21 19:07;2015
16.09.21 19:46;2021
16.09.21 20:05;2001
16.09.21 20:25;2010
16.09.21 20:44;2002
16.09.21 21:23;2011
16.09.21 21:42;2002
16.09.21 22:01;2013
16.09.21 22:21;2010
16.09.21 23:00;2015
16.09.21 23:19;2003
16.09.21 23:38;1994
16.09.21 23:58;2000
17.09.21 00:56;2006
17.09.21 01:15;1998
17.09.21 01:54;1999
17.09.21 02:13;1998
17.09.21 02:32;2005
17.09.21 02:52;2016
17.09.21 03:30;2021
17.09.21 03:50;2009
17.09.21 04:09;1998
17.09.21 04:28;2005
17.09.21 05:07;2005
17.09.21 05:46;2006
;
;
;
;
;