MEZ_Date;Mez_Time;Level;MEZ;UTC
15.08.21;12:00;510;15.08.21 12:00;15.08.21 11:00
15.08.21;12:01;509;15.08.21 12:01;15.08.21 11:01
15.08.21;12:02;508;15.08.21 12:02;15.08.21 11:02
15.08.21;12:03;506;15.08.21 12:03;15.08.21 11:03
15.08.21;12:04;506;15.08.21 12:04;15.08.21 11:04
15.08.21;12:05;504;15.08.21 12:05;15.08.21 11:05
15.08.21;12:06;503;15.08.21 12:06;15.08.21 11:06
15.08.21;12:07;502;15.08.21 12:07;15.08.21 11:07
15.08.21;12:08;501;15.08.21 12:08;15.08.21 11:08
15.08.21;12:09;500;15.08.21 12:09;15.08.21 11:09
15.08.21;12:10;499;15.08.21 12:10;15.08.21 11:10
15.08.21;12:11;498;15.08.21 12:11;15.08.21 11:11
15.08.21;12:12;497;15.08.21 12:12;15.08.21 11:12
15.08.21;12:13;496;15.08.21 12:13;15.08.21 11:13
15.08.21;12:14;494;15.08.21 12:14;15.08.21 11:14
15.08.21;12:15;493;15.08.21 12:15;15.08.21 11:15
15.08.21;12:16;493;15.08.21 12:16;15.08.21 11:16
15.08.21;12:17;492;15.08.21 12:17;15.08.21 11:17
15.08.21;12:18;491;15.08.21 12:18;15.08.21 11:18
15.08.21;12:19;490;15.08.21 12:19;15.08.21 11:19
15.08.21;12:20;489;15.08.21 12:20;15.08.21 11:20
15.08.21;12:21;487;15.08.21 12:21;15.08.21 11:21
15.08.21;12:22;486;15.08.21 12:22;15.08.21 11:22
15.08.21;12:23;486;15.08.21 12:23;15.08.21 11:23
15.08.21;12:24;485;15.08.21 12:24;15.08.21 11:24
15.08.21;12:25;484;15.08.21 12:25;15.08.21 11:25
15.08.21;12:26;483;15.08.21 12:26;15.08.21 11:26
15.08.21;12:27;481;15.08.21 12:27;15.08.21 11:27
15.08.21;12:28;481;15.08.21 12:28;15.08.21 11:28
15.08.21;12:29;480;15.08.21 12:29;15.08.21 11:29
15.08.21;12:30;479;15.08.21 12:30;15.08.21 11:30
15.08.21;12:31;479;15.08.21 12:31;15.08.21 11:31
15.08.21;12:32;478;15.08.21 12:32;15.08.21 11:32
15.08.21;12:33;476;15.08.21 12:33;15.08.21 11:33
15.08.21;12:34;475;15.08.21 12:34;15.08.21 11:34
15.08.21;12:35;474;15.08.21 12:35;15.08.21 11:35
15.08.21;12:36;473;15.08.21 12:36;15.08.21 11:36
15.08.21;12:37;473;15.08.21 12:37;15.08.21 11:37
15.08.21;12:38;470;15.08.21 12:38;15.08.21 11:38
15.08.21;12:39;471;15.08.21 12:39;15.08.21 11:39
15.08.21;12:40;469;15.08.21 12:40;15.08.21 11:40
15.08.21;12:41;468;15.08.21 12:41;15.08.21 11:41
15.08.21;12:42;468;15.08.21 12:42;15.08.21 11:42
15.08.21;12:43;467;15.08.21 12:43;15.08.21 11:43
15.08.21;12:44;466;15.08.21 12:44;15.08.21 11:44
15.08.21;12:45;465;15.08.21 12:45;15.08.21 11:45
15.08.21;12:46;463;15.08.21 12:46;15.08.21 11:46
15.08.21;12:47;463;15.08.21 12:47;15.08.21 11:47
15.08.21;12:48;461;15.08.21 12:48;15.08.21 11:48
15.08.21;12:49;460;15.08.21 12:49;15.08.21 11:49
15.08.21;12:50;460;15.08.21 12:50;15.08.21 11:50
15.08.21;12:51;458;15.08.21 12:51;15.08.21 11:51
15.08.21;12:52;458;15.08.21 12:52;15.08.21 11:52
15.08.21;12:53;457;15.08.21 12:53;15.08.21 11:53
15.08.21;12:54;456;15.08.21 12:54;15.08.21 11:54
15.08.21;12:55;454;15.08.21 12:55;15.08.21 11:55
15.08.21;12:56;454;15.08.21 12:56;15.08.21 11:56
15.08.21;12:57;454;15.08.21 12:57;15.08.21 11:57
15.08.21;12:58;452;15.08.21 12:58;15.08.21 11:58
15.08.21;12:59;450;15.08.21 12:59;15.08.21 11:59
15.08.21;13:00;450;15.08.21 13:00;15.08.21 12:00
15.08.21;13:01;450;15.08.21 13:01;15.08.21 12:01
15.08.21;13:02;448;15.08.21 13:02;15.08.21 12:02
15.08.21;13:03;448;15.08.21 13:03;15.08.21 12:03
15.08.21;13:04;446;15.08.21 13:04;15.08.21 12:04
15.08.21;13:05;447;15.08.21 13:05;15.08.21 12:05
15.08.21;13:06;446;15.08.21 13:06;15.08.21 12:06
15.08.21;13:07;444;15.08.21 13:07;15.08.21 12:07
15.08.21;13:08;443;15.08.21 13:08;15.08.21 12:08
15.08.21;13:09;441;15.08.21 13:09;15.08.21 12:09
15.08.21;13:10;442;15.08.21 13:10;15.08.21 12:10
15.08.21;13:11;440;15.08.21 13:11;15.08.21 12:11
15.08.21;13:12;440;15.08.21 13:12;15.08.21 12:12
15.08.21;13:13;439;15.08.21 13:13;15.08.21 12:13
15.08.21;13:14;438;15.08.21 13:14;15.08.21 12:14
15.08.21;13:15;438;15.08.21 13:15;15.08.21 12:15
15.08.21;13:16;436;15.08.21 13:16;15.08.21 12:16
15.08.21;13:17;436;15.08.21 13:17;15.08.21 12:17
15.08.21;13:18;435;15.08.21 13:18;15.08.21 12:18
15.08.21;13:19;432;15.08.21 13:19;15.08.21 12:19
15.08.21;13:20;434;15.08.21 13:20;15.08.21 12:20
15.08.21;13:21;431;15.08.21 13:21;15.08.21 12:21
15.08.21;13:22;431;15.08.21 13:22;15.08.21 12:22
15.08.21;13:23;431;15.08.21 13:23;15.08.21 12:23
15.08.21;13:24;431;15.08.21 13:24;15.08.21 12:24
15.08.21;13:25;428;15.08.21 13:25;15.08.21 12:25
15.08.21;13:26;427;15.08.21 13:26;15.08.21 12:26
15.08.21;13:27;427;15.08.21 13:27;15.08.21 12:27
15.08.21;13:28;426;15.08.21 13:28;15.08.21 12:28
15.08.21;13:29;426;15.08.21 13:29;15.08.21 12:29
15.08.21;13:30;425;15.08.21 13:30;15.08.21 12:30
15.08.21;13:31;423;15.08.21 13:31;15.08.21 12:31
15.08.21;13:32;422;15.08.21 13:32;15.08.21 12:32
15.08.21;13:33;421;15.08.21 13:33;15.08.21 12:33
15.08.21;13:34;421;15.08.21 13:34;15.08.21 12:34
15.08.21;13:35;421;15.08.21 13:35;15.08.21 12:35
15.08.21;13:36;420;15.08.21 13:36;15.08.21 12:36
15.08.21;13:37;417;15.08.21 13:37;15.08.21 12:37
15.08.21;13:38;416;15.08.21 13:38;15.08.21 12:38
15.08.21;13:39;417;15.08.21 13:39;15.08.21 12:39
15.08.21;13:40;416;15.08.21 13:40;15.08.21 12:40
15.08.21;13:41;415;15.08.21 13:41;15.08.21 12:41
15.08.21;13:42;415;15.08.21 13:42;15.08.21 12:42
15.08.21;13:43;413;15.08.21 13:43;15.08.21 12:43
15.08.21;13:44;412;15.08.21 13:44;15.08.21 12:44
15.08.21;13:45;411;15.08.21 13:45;15.08.21 12:45
15.08.21;13:46;411;15.08.21 13:46;15.08.21 12:46
15.08.21;13:47;409;15.08.21 13:47;15.08.21 12:47
15.08.21;13:48;409;15.08.21 13:48;15.08.21 12:48
15.08.21;13:49;408;15.08.21 13:49;15.08.21 12:49
15.08.21;13:50;407;15.08.21 13:50;15.08.21 12:50
15.08.21;13:51;405;15.08.21 13:51;15.08.21 12:51
15.08.21;13:52;404;15.08.21 13:52;15.08.21 12:52
15.08.21;13:53;405;15.08.21 13:53;15.08.21 12:53
15.08.21;13:54;404;15.08.21 13:54;15.08.21 12:54
15.08.21;13:55;403;15.08.21 13:55;15.08.21 12:55
15.08.21;13:56;402;15.08.21 13:56;15.08.21 12:56
15.08.21;13:57;402;15.08.21 13:57;15.08.21 12:57
15.08.21;13:58;398;15.08.21 13:58;15.08.21 12:58
15.08.21;13:59;400;15.08.21 13:59;15.08.21 12:59
15.08.21;14:00;400;15.08.21 14:00;15.08.21 13:00
15.08.21;14:01;398;15.08.21 14:01;15.08.21 13:01
15.08.21;14:02;397;15.08.21 14:02;15.08.21 13:02
15.08.21;14:03;395;15.08.21 14:03;15.08.21 13:03
15.08.21;14:04;396;15.08.21 14:04;15.08.21 13:04
15.08.21;14:05;395;15.08.21 14:05;15.08.21 13:05
15.08.21;14:06;394;15.08.21 14:06;15.08.21 13:06
15.08.21;14:07;392;15.08.21 14:07;15.08.21 13:07
15.08.21;14:08;392;15.08.21 14:08;15.08.21 13:08
15.08.21;14:09;391;15.08.21 14:09;15.08.21 13:09
15.08.21;14:10;391;15.08.21 14:10;15.08.21 13:10
15.08.21;14:11;389;15.08.21 14:11;15.08.21 13:11
15.08.21;14:12;389;15.08.21 14:12;15.08.21 13:12
15.08.21;14:13;384;15.08.21 14:13;15.08.21 13:13
15.08.21;14:14;385;15.08.21 14:14;15.08.21 13:14
15.08.21;14:15;386;15.08.21 14:15;15.08.21 13:15
15.08.21;14:16;385;15.08.21 14:16;15.08.21 13:16
15.08.21;14:17;384;15.08.21 14:17;15.08.21 13:17
15.08.21;14:18;382;15.08.21 14:18;15.08.21 13:18
15.08.21;14:19;382;15.08.21 14:19;15.08.21 13:19
15.08.21;14:20;381;15.08.21 14:20;15.08.21 13:20
15.08.21;14:21;379;15.08.21 14:21;15.08.21 13:21
15.08.21;14:22;380;15.08.21 14:22;15.08.21 13:22
15.08.21;14:23;380;15.08.21 14:23;15.08.21 13:23
15.08.21;14:24;379;15.08.21 14:24;15.08.21 13:24
15.08.21;14:25;378;15.08.21 14:25;15.08.21 13:25
15.08.21;14:26;376;15.08.21 14:26;15.08.21 13:26
15.08.21;14:27;375;15.08.21 14:27;15.08.21 13:27
15.08.21;14:28;374;15.08.21 14:28;15.08.21 13:28
15.08.21;14:29;374;15.08.21 14:29;15.08.21 13:29
15.08.21;14:30;375;15.08.21 14:30;15.08.21 13:30
15.08.21;14:31;372;15.08.21 14:31;15.08.21 13:31
15.08.21;14:32;373;15.08.21 14:32;15.08.21 13:32
15.08.21;14:33;372;15.08.21 14:33;15.08.21 13:33
15.08.21;14:34;371;15.08.21 14:34;15.08.21 13:34
15.08.21;14:35;369;15.08.21 14:35;15.08.21 13:35
15.08.21;14:36;370;15.08.21 14:36;15.08.21 13:36
15.08.21;14:37;368;15.08.21 14:37;15.08.21 13:37
15.08.21;14:38;369;15.08.21 14:38;15.08.21 13:38
15.08.21;14:39;367;15.08.21 14:39;15.08.21 13:39
15.08.21;14:40;367;15.08.21 14:40;15.08.21 13:40
15.08.21;14:41;364;15.08.21 14:41;15.08.21 13:41
15.08.21;14:42;367;15.08.21 14:42;15.08.21 13:42
15.08.21;14:43;364;15.08.21 14:43;15.08.21 13:43
15.08.21;14:44;365;15.08.21 14:44;15.08.21 13:44
15.08.21;14:45;362;15.08.21 14:45;15.08.21 13:45
15.08.21;14:46;361;15.08.21 14:46;15.08.21 13:46
15.08.21;14:47;361;15.08.21 14:47;15.08.21 13:47
15.08.21;14:48;361;15.08.21 14:48;15.08.21 13:48
15.08.21;14:49;360;15.08.21 14:49;15.08.21 13:49
15.08.21;14:50;359;15.08.21 14:50;15.08.21 13:50
15.08.21;14:51;357;15.08.21 14:51;15.08.21 13:51
15.08.21;14:52;357;15.08.21 14:52;15.08.21 13:52
15.08.21;14:53;356;15.08.21 14:53;15.08.21 13:53
15.08.21;14:54;356;15.08.21 14:54;15.08.21 13:54
15.08.21;14:55;354;15.08.21 14:55;15.08.21 13:55
15.08.21;14:56;356;15.08.21 14:56;15.08.21 13:56
15.08.21;14:57;354;15.08.21 14:57;15.08.21 13:57
15.08.21;14:58;354;15.08.21 14:58;15.08.21 13:58
15.08.21;14:59;351;15.08.21 14:59;15.08.21 13:59
15.08.21;15:00;353;15.08.21 15:00;15.08.21 14:00
15.08.21;15:01;351;15.08.21 15:01;15.08.21 14:01
15.08.21;15:02;346;15.08.21 15:02;15.08.21 14:02
15.08.21;15:03;349;15.08.21 15:03;15.08.21 14:03
15.08.21;15:04;348;15.08.21 15:04;15.08.21 14:04
15.08.21;15:05;349;15.08.21 15:05;15.08.21 14:05
15.08.21;15:06;347;15.08.21 15:06;15.08.21 14:06
15.08.21;15:07;348;15.08.21 15:07;15.08.21 14:07
15.08.21;15:08;345;15.08.21 15:08;15.08.21 14:08
15.08.21;15:09;348;15.08.21 15:09;15.08.21 14:09
15.08.21;15:10;344;15.08.21 15:10;15.08.21 14:10
15.08.21;15:11;344;15.08.21 15:11;15.08.21 14:11
15.08.21;15:12;344;15.08.21 15:12;15.08.21 14:12
15.08.21;15:13;343;15.08.21 15:13;15.08.21 14:13
15.08.21;15:14;343;15.08.21 15:14;15.08.21 14:14
15.08.21;15:15;342;15.08.21 15:15;15.08.21 14:15
15.08.21;15:16;341;15.08.21 15:16;15.08.21 14:16
15.08.21;15:17;342;15.08.21 15:17;15.08.21 14:17
15.08.21;15:18;341;15.08.21 15:18;15.08.21 14:18
15.08.21;15:19;339;15.08.21 15:19;15.08.21 14:19
15.08.21;15:20;338;15.08.21 15:20;15.08.21 14:20
15.08.21;15:21;340;15.08.21 15:21;15.08.21 14:21
15.08.21;15:22;339;15.08.21 15:22;15.08.21 14:22
15.08.21;15:23;336;15.08.21 15:23;15.08.21 14:23
15.08.21;15:24;337;15.08.21 15:24;15.08.21 14:24
15.08.21;15:25;336;15.08.21 15:25;15.08.21 14:25
15.08.21;15:26;338;15.08.21 15:26;15.08.21 14:26
15.08.21;15:27;337;15.08.21 15:27;15.08.21 14:27
15.08.21;15:28;335;15.08.21 15:28;15.08.21 14:28
15.08.21;15:29;334;15.08.21 15:29;15.08.21 14:29
15.08.21;15:30;334;15.08.21 15:30;15.08.21 14:30
15.08.21;15:31;333;15.08.21 15:31;15.08.21 14:31
15.08.21;15:32;333;15.08.21 15:32;15.08.21 14:32
15.08.21;15:33;334;15.08.21 15:33;15.08.21 14:33
15.08.21;15:34;333;15.08.21 15:34;15.08.21 14:34
15.08.21;15:35;333;15.08.21 15:35;15.08.21 14:35
15.08.21;15:36;332;15.08.21 15:36;15.08.21 14:36
15.08.21;15:37;331;15.08.21 15:37;15.08.21 14:37
15.08.21;15:38;330;15.08.21 15:38;15.08.21 14:38
15.08.21;15:39;330;15.08.21 15:39;15.08.21 14:39
15.08.21;15:40;331;15.08.21 15:40;15.08.21 14:40
15.08.21;15:41;330;15.08.21 15:41;15.08.21 14:41
15.08.21;15:42;330;15.08.21 15:42;15.08.21 14:42
15.08.21;15:43;328;15.08.21 15:43;15.08.21 14:43
15.08.21;15:44;329;15.08.21 15:44;15.08.21 14:44
15.08.21;15:45;328;15.08.21 15:45;15.08.21 14:45
15.08.21;15:46;328;15.08.21 15:46;15.08.21 14:46
15.08.21;15:47;327;15.08.21 15:47;15.08.21 14:47
15.08.21;15:48;327;15.08.21 15:48;15.08.21 14:48
15.08.21;15:49;326;15.08.21 15:49;15.08.21 14:49
15.08.21;15:50;326;15.08.21 15:50;15.08.21 14:50
15.08.21;15:51;326;15.08.21 15:51;15.08.21 14:51
15.08.21;15:52;326;15.08.21 15:52;15.08.21 14:52
15.08.21;15:53;326;15.08.21 15:53;15.08.21 14:53
15.08.21;15:54;327;15.08.21 15:54;15.08.21 14:54
15.08.21;15:55;326;15.08.21 15:55;15.08.21 14:55
15.08.21;15:56;326;15.08.21 15:56;15.08.21 14:56
15.08.21;15:57;327;15.08.21 15:57;15.08.21 14:57
15.08.21;15:58;326;15.08.21 15:58;15.08.21 14:58
15.08.21;15:59;326;15.08.21 15:59;15.08.21 14:59
15.08.21;16:00;327;15.08.21 16:00;15.08.21 15:00
15.08.21;16:01;327;15.08.21 16:01;15.08.21 15:01
15.08.21;16:02;328;15.08.21 16:02;15.08.21 15:02
15.08.21;16:03;329;15.08.21 16:03;15.08.21 15:03
15.08.21;16:04;329;15.08.21 16:04;15.08.21 15:04
15.08.21;16:05;329;15.08.21 16:05;15.08.21 15:05
15.08.21;16:06;330;15.08.21 16:06;15.08.21 15:06
15.08.21;16:07;331;15.08.21 16:07;15.08.21 15:07
15.08.21;16:08;332;15.08.21 16:08;15.08.21 15:08
15.08.21;16:09;333;15.08.21 16:09;15.08.21 15:09
15.08.21;16:10;334;15.08.21 16:10;15.08.21 15:10
15.08.21;16:11;336;15.08.21 16:11;15.08.21 15:11
15.08.21;16:12;337;15.08.21 16:12;15.08.21 15:12
15.08.21;16:13;338;15.08.21 16:13;15.08.21 15:13
15.08.21;16:14;340;15.08.21 16:14;15.08.21 15:14
15.08.21;16:15;341;15.08.21 16:15;15.08.21 15:15
15.08.21;16:16;343;15.08.21 16:16;15.08.21 15:16
15.08.21;16:17;345;15.08.21 16:17;15.08.21 15:17
15.08.21;16:18;346;15.08.21 16:18;15.08.21 15:18
15.08.21;16:19;349;15.08.21 16:19;15.08.21 15:19
15.08.21;16:20;351;15.08.21 16:20;15.08.21 15:20
15.08.21;16:21;354;15.08.21 16:21;15.08.21 15:21
15.08.21;16:22;356;15.08.21 16:22;15.08.21 15:22
15.08.21;16:23;360;15.08.21 16:23;15.08.21 15:23
15.08.21;16:24;360;15.08.21 16:24;15.08.21 15:24
15.08.21;16:25;363;15.08.21 16:25;15.08.21 15:25
15.08.21;16:26;365;15.08.21 16:26;15.08.21 15:26
15.08.21;16:27;368;15.08.21 16:27;15.08.21 15:27
15.08.21;16:28;369;15.08.21 16:28;15.08.21 15:28
15.08.21;16:29;371;15.08.21 16:29;15.08.21 15:29
15.08.21;16:30;375;15.08.21 16:30;15.08.21 15:30
15.08.21;16:31;378;15.08.21 16:31;15.08.21 15:31
15.08.21;16:32;379;15.08.21 16:32;15.08.21 15:32
15.08.21;16:33;383;15.08.21 16:33;15.08.21 15:33
15.08.21;16:34;386;15.08.21 16:34;15.08.21 15:34
15.08.21;16:35;388;15.08.21 16:35;15.08.21 15:35
15.08.21;16:36;391;15.08.21 16:36;15.08.21 15:36
15.08.21;16:37;393;15.08.21 16:37;15.08.21 15:37
15.08.21;16:38;396;15.08.21 16:38;15.08.21 15:38
15.08.21;16:39;398;15.08.21 16:39;15.08.21 15:39
15.08.21;16:40;402;15.08.21 16:40;15.08.21 15:40
15.08.21;16:41;405;15.08.21 16:41;15.08.21 15:41
15.08.21;16:42;407;15.08.21 16:42;15.08.21 15:42
15.08.21;16:43;410;15.08.21 16:43;15.08.21 15:43
15.08.21;16:44;414;15.08.21 16:44;15.08.21 15:44
15.08.21;16:45;415;15.08.21 16:45;15.08.21 15:45
15.08.21;16:46;417;15.08.21 16:46;15.08.21 15:46
15.08.21;16:47;421;15.08.21 16:47;15.08.21 15:47
15.08.21;16:48;423;15.08.21 16:48;15.08.21 15:48
15.08.21;16:49;427;15.08.21 16:49;15.08.21 15:49
15.08.21;16:50;429;15.08.21 16:50;15.08.21 15:50
15.08.21;16:51;433;15.08.21 16:51;15.08.21 15:51
15.08.21;16:52;435;15.08.21 16:52;15.08.21 15:52
15.08.21;16:53;438;15.08.21 16:53;15.08.21 15:53
15.08.21;16:54;441;15.08.21 16:54;15.08.21 15:54
15.08.21;16:55;443;15.08.21 16:55;15.08.21 15:55
15.08.21;16:56;447;15.08.21 16:56;15.08.21 15:56
15.08.21;16:57;451;15.08.21 16:57;15.08.21 15:57
15.08.21;16:58;453;15.08.21 16:58;15.08.21 15:58
15.08.21;16:59;456;15.08.21 16:59;15.08.21 15:59
15.08.21;17:00;458;15.08.21 17:00;15.08.21 16:00
15.08.21;17:01;462;15.08.21 17:01;15.08.21 16:01
15.08.21;17:02;464;15.08.21 17:02;15.08.21 16:02
15.08.21;17:03;469;15.08.21 17:03;15.08.21 16:03
15.08.21;17:04;472;15.08.21 17:04;15.08.21 16:04
15.08.21;17:05;473;15.08.21 17:05;15.08.21 16:05
15.08.21;17:06;476;15.08.21 17:06;15.08.21 16:06
15.08.21;17:07;477;15.08.21 17:07;15.08.21 16:07
15.08.21;17:08;481;15.08.21 17:08;15.08.21 16:08
15.08.21;17:09;484;15.08.21 17:09;15.08.21 16:09
15.08.21;17:10;487;15.08.21 17:10;15.08.21 16:10
15.08.21;17:11;489;15.08.21 17:11;15.08.21 16:11
15.08.21;17:12;492;15.08.21 17:12;15.08.21 16:12
15.08.21;17:13;493;15.08.21 17:13;15.08.21 16:13
15.08.21;17:14;496;15.08.21 17:14;15.08.21 16:14
15.08.21;17:15;497;15.08.21 17:15;15.08.21 16:15
15.08.21;17:16;502;15.08.21 17:16;15.08.21 16:16
15.08.21;17:17;505;15.08.21 17:17;15.08.21 16:17
15.08.21;17:18;507;15.08.21 17:18;15.08.21 16:18
15.08.21;17:19;509;15.08.21 17:19;15.08.21 16:19
15.08.21;17:20;511;15.08.21 17:20;15.08.21 16:20
15.08.21;17:21;513;15.08.21 17:21;15.08.21 16:21
15.08.21;17:22;516;15.08.21 17:22;15.08.21 16:22
15.08.21;17:23;517;15.08.21 17:23;15.08.21 16:23
15.08.21;17:24;519;15.08.21 17:24;15.08.21 16:24
15.08.21;17:25;521;15.08.21 17:25;15.08.21 16:25
15.08.21;17:26;523;15.08.21 17:26;15.08.21 16:26
15.08.21;17:27;526;15.08.21 17:27;15.08.21 16:27
15.08.21;17:28;528;15.08.21 17:28;15.08.21 16:28
15.08.21;17:29;530;15.08.21 17:29;15.08.21 16:29
15.08.21;17:30;532;15.08.21 17:30;15.08.21 16:30
15.08.21;17:31;533;15.08.21 17:31;15.08.21 16:31
15.08.21;17:32;536;15.08.21 17:32;15.08.21 16:32
15.08.21;17:33;538;15.08.21 17:33;15.08.21 16:33
15.08.21;17:34;539;15.08.21 17:34;15.08.21 16:34
15.08.21;17:35;542;15.08.21 17:35;15.08.21 16:35
15.08.21;17:36;544;15.08.21 17:36;15.08.21 16:36
15.08.21;17:37;546;15.08.21 17:37;15.08.21 16:37
15.08.21;17:38;548;15.08.21 17:38;15.08.21 16:38
15.08.21;17:39;549;15.08.21 17:39;15.08.21 16:39
15.08.21;17:40;550;15.08.21 17:40;15.08.21 16:40
15.08.21;17:41;551;15.08.21 17:41;15.08.21 16:41
15.08.21;17:42;553;15.08.21 17:42;15.08.21 16:42
15.08.21;17:43;554;15.08.21 17:43;15.08.21 16:43
15.08.21;17:44;556;15.08.21 17:44;15.08.21 16:44
15.08.21;17:45;558;15.08.21 17:45;15.08.21 16:45
15.08.21;17:46;560;15.08.21 17:46;15.08.21 16:46
15.08.21;17:47;561;15.08.21 17:47;15.08.21 16:47
15.08.21;17:48;563;15.08.21 17:48;15.08.21 16:48
15.08.21;17:49;565;15.08.21 17:49;15.08.21 16:49
15.08.21;17:50;566;15.08.21 17:50;15.08.21 16:50
15.08.21;17:51;566;15.08.21 17:51;15.08.21 16:51
15.08.21;17:52;568;15.08.21 17:52;15.08.21 16:52
15.08.21;17:53;570;15.08.21 17:53;15.08.21 16:53
15.08.21;17:54;572;15.08.21 17:54;15.08.21 16:54
15.08.21;17:55;573;15.08.21 17:55;15.08.21 16:55
15.08.21;17:56;575;15.08.21 17:56;15.08.21 16:56
15.08.21;17:57;576;15.08.21 17:57;15.08.21 16:57
15.08.21;17:58;577;15.08.21 17:58;15.08.21 16:58
15.08.21;17:59;579;15.08.21 17:59;15.08.21 16:59
