MEZ_Date;Mez_Time;Level;MEZ;UTC
15.08.21;18:00;579;15.08.21 18:00;15.08.21 17:00
15.08.21;18:01;581;15.08.21 18:01;15.08.21 17:01
15.08.21;18:02;583;15.08.21 18:02;15.08.21 17:02
15.08.21;18:03;584;15.08.21 18:03;15.08.21 17:03
15.08.21;18:04;585;15.08.21 18:04;15.08.21 17:04
15.08.21;18:05;588;15.08.21 18:05;15.08.21 17:05
15.08.21;18:06;588;15.08.21 18:06;15.08.21 17:06
15.08.21;18:07;590;15.08.21 18:07;15.08.21 17:07
15.08.21;18:08;592;15.08.21 18:08;15.08.21 17:08
15.08.21;18:09;593;15.08.21 18:09;15.08.21 17:09
15.08.21;18:10;595;15.08.21 18:10;15.08.21 17:10
15.08.21;18:11;596;15.08.21 18:11;15.08.21 17:11
15.08.21;18:12;597;15.08.21 18:12;15.08.21 17:12
15.08.21;18:13;598;15.08.21 18:13;15.08.21 17:13
15.08.21;18:14;599;15.08.21 18:14;15.08.21 17:14
15.08.21;18:15;600;15.08.21 18:15;15.08.21 17:15
15.08.21;18:16;601;15.08.21 18:16;15.08.21 17:16
15.08.21;18:17;604;15.08.21 18:17;15.08.21 17:17
15.08.21;18:18;605;15.08.21 18:18;15.08.21 17:18
15.08.21;18:19;606;15.08.21 18:19;15.08.21 17:19
15.08.21;18:20;607;15.08.21 18:20;15.08.21 17:20
15.08.21;18:21;608;15.08.21 18:21;15.08.21 17:21
15.08.21;18:22;608;15.08.21 18:22;15.08.21 17:22
15.08.21;18:23;610;15.08.21 18:23;15.08.21 17:23
15.08.21;18:24;612;15.08.21 18:24;15.08.21 17:24
15.08.21;18:25;613;15.08.21 18:25;15.08.21 17:25
15.08.21;18:26;613;15.08.21 18:26;15.08.21 17:26
15.08.21;18:27;614;15.08.21 18:27;15.08.21 17:27
15.08.21;18:28;616;15.08.21 18:28;15.08.21 17:28
15.08.21;18:29;617;15.08.21 18:29;15.08.21 17:29
15.08.21;18:30;618;15.08.21 18:30;15.08.21 17:30
15.08.21;18:31;620;15.08.21 18:31;15.08.21 17:31
15.08.21;18:32;621;15.08.21 18:32;15.08.21 17:32
15.08.21;18:33;622;15.08.21 18:33;15.08.21 17:33
15.08.21;18:34;623;15.08.21 18:34;15.08.21 17:34
15.08.21;18:35;624;15.08.21 18:35;15.08.21 17:35
15.08.21;18:36;625;15.08.21 18:36;15.08.21 17:36
15.08.21;18:37;626;15.08.21 18:37;15.08.21 17:37
15.08.21;18:38;628;15.08.21 18:38;15.08.21 17:38
15.08.21;18:39;626;15.08.21 18:39;15.08.21 17:39
15.08.21;18:40;626;15.08.21 18:40;15.08.21 17:40
15.08.21;18:41;630;15.08.21 18:41;15.08.21 17:41
15.08.21;18:42;631;15.08.21 18:42;15.08.21 17:42
15.08.21;18:43;631;15.08.21 18:43;15.08.21 17:43
15.08.21;18:44;633;15.08.21 18:44;15.08.21 17:44
15.08.21;18:45;634;15.08.21 18:45;15.08.21 17:45
15.08.21;18:46;636;15.08.21 18:46;15.08.21 17:46
15.08.21;18:47;636;15.08.21 18:47;15.08.21 17:47
15.08.21;18:48;638;15.08.21 18:48;15.08.21 17:48
15.08.21;18:49;638;15.08.21 18:49;15.08.21 17:49
15.08.21;18:50;639;15.08.21 18:50;15.08.21 17:50
15.08.21;18:51;640;15.08.21 18:51;15.08.21 17:51
15.08.21;18:52;641;15.08.21 18:52;15.08.21 17:52
15.08.21;18:53;644;15.08.21 18:53;15.08.21 17:53
15.08.21;18:54;643;15.08.21 18:54;15.08.21 17:54
15.08.21;18:55;644;15.08.21 18:55;15.08.21 17:55
15.08.21;18:56;644;15.08.21 18:56;15.08.21 17:56
15.08.21;18:57;645;15.08.21 18:57;15.08.21 17:57
15.08.21;18:58;646;15.08.21 18:58;15.08.21 17:58
15.08.21;18:59;649;15.08.21 18:59;15.08.21 17:59
15.08.21;19:00;648;15.08.21 19:00;15.08.21 18:00
15.08.21;19:01;651;15.08.21 19:01;15.08.21 18:01
15.08.21;19:02;651;15.08.21 19:02;15.08.21 18:02
15.08.21;19:03;652;15.08.21 19:03;15.08.21 18:03
15.08.21;19:04;652;15.08.21 19:04;15.08.21 18:04
15.08.21;19:05;652;15.08.21 19:05;15.08.21 18:05
15.08.21;19:06;654;15.08.21 19:06;15.08.21 18:06
15.08.21;19:07;655;15.08.21 19:07;15.08.21 18:07
15.08.21;19:08;657;15.08.21 19:08;15.08.21 18:08
15.08.21;19:09;657;15.08.21 19:09;15.08.21 18:09
15.08.21;19:10;658;15.08.21 19:10;15.08.21 18:10
15.08.21;19:11;659;15.08.21 19:11;15.08.21 18:11
15.08.21;19:12;660;15.08.21 19:12;15.08.21 18:12
15.08.21;19:13;661;15.08.21 19:13;15.08.21 18:13
15.08.21;19:14;662;15.08.21 19:14;15.08.21 18:14
15.08.21;19:15;662;15.08.21 19:15;15.08.21 18:15
15.08.21;19:16;663;15.08.21 19:16;15.08.21 18:16
15.08.21;19:17;664;15.08.21 19:17;15.08.21 18:17
15.08.21;19:18;666;15.08.21 19:18;15.08.21 18:18
15.08.21;19:19;667;15.08.21 19:19;15.08.21 18:19
15.08.21;19:20;668;15.08.21 19:20;15.08.21 18:20
15.08.21;19:21;668;15.08.21 19:21;15.08.21 18:21
15.08.21;19:22;669;15.08.21 19:22;15.08.21 18:22
15.08.21;19:23;670;15.08.21 19:23;15.08.21 18:23
15.08.21;19:24;672;15.08.21 19:24;15.08.21 18:24
15.08.21;19:25;672;15.08.21 19:25;15.08.21 18:25
15.08.21;19:26;672;15.08.21 19:26;15.08.21 18:26
15.08.21;19:27;673;15.08.21 19:27;15.08.21 18:27
15.08.21;19:28;674;15.08.21 19:28;15.08.21 18:28
15.08.21;19:29;676;15.08.21 19:29;15.08.21 18:29
15.08.21;19:30;677;15.08.21 19:30;15.08.21 18:30
15.08.21;19:31;677;15.08.21 19:31;15.08.21 18:31
15.08.21;19:32;677;15.08.21 19:32;15.08.21 18:32
15.08.21;19:33;678;15.08.21 19:33;15.08.21 18:33
15.08.21;19:34;679;15.08.21 19:34;15.08.21 18:34
15.08.21;19:35;680;15.08.21 19:35;15.08.21 18:35
15.08.21;19:36;681;15.08.21 19:36;15.08.21 18:36
15.08.21;19:37;682;15.08.21 19:37;15.08.21 18:37
15.08.21;19:38;684;15.08.21 19:38;15.08.21 18:38
15.08.21;19:39;684;15.08.21 19:39;15.08.21 18:39
15.08.21;19:40;685;15.08.21 19:40;15.08.21 18:40
15.08.21;19:41;685;15.08.21 19:41;15.08.21 18:41
15.08.21;19:42;686;15.08.21 19:42;15.08.21 18:42
15.08.21;19:43;686;15.08.21 19:43;15.08.21 18:43
15.08.21;19:44;688;15.08.21 19:44;15.08.21 18:44
15.08.21;19:45;689;15.08.21 19:45;15.08.21 18:45
15.08.21;19:46;689;15.08.21 19:46;15.08.21 18:46
15.08.21;19:47;690;15.08.21 19:47;15.08.21 18:47
15.08.21;19:48;690;15.08.21 19:48;15.08.21 18:48
15.08.21;19:49;691;15.08.21 19:49;15.08.21 18:49
15.08.21;19:50;692;15.08.21 19:50;15.08.21 18:50
15.08.21;19:51;692;15.08.21 19:51;15.08.21 18:51
15.08.21;19:52;693;15.08.21 19:52;15.08.21 18:52
15.08.21;19:53;694;15.08.21 19:53;15.08.21 18:53
15.08.21;19:54;694;15.08.21 19:54;15.08.21 18:54
15.08.21;19:55;696;15.08.21 19:55;15.08.21 18:55
15.08.21;19:56;696;15.08.21 19:56;15.08.21 18:56
15.08.21;19:57;697;15.08.21 19:57;15.08.21 18:57
15.08.21;19:58;698;15.08.21 19:58;15.08.21 18:58
15.08.21;19:59;698;15.08.21 19:59;15.08.21 18:59
15.08.21;20:00;699;15.08.21 20:00;15.08.21 19:00
15.08.21;20:01;700;15.08.21 20:01;15.08.21 19:01
15.08.21;20:02;700;15.08.21 20:02;15.08.21 19:02
15.08.21;20:03;701;15.08.21 20:03;15.08.21 19:03
15.08.21;20:04;702;15.08.21 20:04;15.08.21 19:04
15.08.21;20:05;703;15.08.21 20:05;15.08.21 19:05
15.08.21;20:06;703;15.08.21 20:06;15.08.21 19:06
15.08.21;20:07;704;15.08.21 20:07;15.08.21 19:07
15.08.21;20:08;705;15.08.21 20:08;15.08.21 19:08
15.08.21;20:09;706;15.08.21 20:09;15.08.21 19:09
15.08.21;20:10;707;15.08.21 20:10;15.08.21 19:10
15.08.21;20:11;707;15.08.21 20:11;15.08.21 19:11
15.08.21;20:12;708;15.08.21 20:12;15.08.21 19:12
15.08.21;20:13;708;15.08.21 20:13;15.08.21 19:13
15.08.21;20:14;709;15.08.21 20:14;15.08.21 19:14
15.08.21;20:15;709;15.08.21 20:15;15.08.21 19:15
15.08.21;20:16;710;15.08.21 20:16;15.08.21 19:16
15.08.21;20:17;711;15.08.21 20:17;15.08.21 19:17
15.08.21;20:18;711;15.08.21 20:18;15.08.21 19:18
15.08.21;20:19;713;15.08.21 20:19;15.08.21 19:19
15.08.21;20:20;713;15.08.21 20:20;15.08.21 19:20
15.08.21;20:21;713;15.08.21 20:21;15.08.21 19:21
15.08.21;20:22;713;15.08.21 20:22;15.08.21 19:22
15.08.21;20:23;714;15.08.21 20:23;15.08.21 19:23
15.08.21;20:24;715;15.08.21 20:24;15.08.21 19:24
15.08.21;20:25;715;15.08.21 20:25;15.08.21 19:25
15.08.21;20:26;716;15.08.21 20:26;15.08.21 19:26
15.08.21;20:27;717;15.08.21 20:27;15.08.21 19:27
15.08.21;20:28;717;15.08.21 20:28;15.08.21 19:28
15.08.21;20:29;718;15.08.21 20:29;15.08.21 19:29
15.08.21;20:30;719;15.08.21 20:30;15.08.21 19:30
15.08.21;20:31;719;15.08.21 20:31;15.08.21 19:31
15.08.21;20:32;719;15.08.21 20:32;15.08.21 19:32
15.08.21;20:33;720;15.08.21 20:33;15.08.21 19:33
15.08.21;20:34;720;15.08.21 20:34;15.08.21 19:34
15.08.21;20:35;720;15.08.21 20:35;15.08.21 19:35
15.08.21;20:36;721;15.08.21 20:36;15.08.21 19:36
15.08.21;20:37;722;15.08.21 20:37;15.08.21 19:37
15.08.21;20:38;722;15.08.21 20:38;15.08.21 19:38
15.08.21;20:39;723;15.08.21 20:39;15.08.21 19:39
15.08.21;20:40;723;15.08.21 20:40;15.08.21 19:40
15.08.21;20:41;723;15.08.21 20:41;15.08.21 19:41
15.08.21;20:42;723;15.08.21 20:42;15.08.21 19:42
15.08.21;20:43;724;15.08.21 20:43;15.08.21 19:43
15.08.21;20:44;725;15.08.21 20:44;15.08.21 19:44
15.08.21;20:45;725;15.08.21 20:45;15.08.21 19:45
15.08.21;20:46;726;15.08.21 20:46;15.08.21 19:46
15.08.21;20:47;726;15.08.21 20:47;15.08.21 19:47
15.08.21;20:48;725;15.08.21 20:48;15.08.21 19:48
15.08.21;20:49;726;15.08.21 20:49;15.08.21 19:49
15.08.21;20:50;727;15.08.21 20:50;15.08.21 19:50
15.08.21;20:51;727;15.08.21 20:51;15.08.21 19:51
15.08.21;20:52;727;15.08.21 20:52;15.08.21 19:52
15.08.21;20:53;727;15.08.21 20:53;15.08.21 19:53
15.08.21;20:54;727;15.08.21 20:54;15.08.21 19:54
15.08.21;20:55;727;15.08.21 20:55;15.08.21 19:55
15.08.21;20:56;728;15.08.21 20:56;15.08.21 19:56
15.08.21;20:57;728;15.08.21 20:57;15.08.21 19:57
15.08.21;20:58;729;15.08.21 20:58;15.08.21 19:58
15.08.21;20:59;728;15.08.21 20:59;15.08.21 19:59
15.08.21;21:00;729;15.08.21 21:00;15.08.21 20:00
15.08.21;21:01;729;15.08.21 21:01;15.08.21 20:01
15.08.21;21:02;729;15.08.21 21:02;15.08.21 20:02
15.08.21;21:03;729;15.08.21 21:03;15.08.21 20:03
15.08.21;21:04;730;15.08.21 21:04;15.08.21 20:04
15.08.21;21:05;729;15.08.21 21:05;15.08.21 20:05
15.08.21;21:06;730;15.08.21 21:06;15.08.21 20:06
15.08.21;21:07;730;15.08.21 21:07;15.08.21 20:07
15.08.21;21:08;729;15.08.21 21:08;15.08.21 20:08
15.08.21;21:09;729;15.08.21 21:09;15.08.21 20:09
15.08.21;21:10;730;15.08.21 21:10;15.08.21 20:10
15.08.21;21:11;729;15.08.21 21:11;15.08.21 20:11
15.08.21;21:12;729;15.08.21 21:12;15.08.21 20:12
15.08.21;21:13;730;15.08.21 21:13;15.08.21 20:13
15.08.21;21:14;729;15.08.21 21:14;15.08.21 20:14
15.08.21;21:15;729;15.08.21 21:15;15.08.21 20:15
15.08.21;21:16;730;15.08.21 21:16;15.08.21 20:16
15.08.21;21:17;730;15.08.21 21:17;15.08.21 20:17
15.08.21;21:18;729;15.08.21 21:18;15.08.21 20:18
15.08.21;21:19;730;15.08.21 21:19;15.08.21 20:19
15.08.21;21:20;730;15.08.21 21:20;15.08.21 20:20
15.08.21;21:21;729;15.08.21 21:21;15.08.21 20:21
15.08.21;21:22;729;15.08.21 21:22;15.08.21 20:22
15.08.21;21:23;729;15.08.21 21:23;15.08.21 20:23
15.08.21;21:24;729;15.08.21 21:24;15.08.21 20:24
15.08.21;21:25;728;15.08.21 21:25;15.08.21 20:25
15.08.21;21:26;728;15.08.21 21:26;15.08.21 20:26
15.08.21;21:27;728;15.08.21 21:27;15.08.21 20:27
15.08.21;21:28;728;15.08.21 21:28;15.08.21 20:28
15.08.21;21:29;728;15.08.21 21:29;15.08.21 20:29
15.08.21;21:30;727;15.08.21 21:30;15.08.21 20:30
15.08.21;21:31;727;15.08.21 21:31;15.08.21 20:31
15.08.21;21:32;727;15.08.21 21:32;15.08.21 20:32
15.08.21;21:33;727;15.08.21 21:33;15.08.21 20:33
15.08.21;21:34;726;15.08.21 21:34;15.08.21 20:34
15.08.21;21:35;726;15.08.21 21:35;15.08.21 20:35
15.08.21;21:36;726;15.08.21 21:36;15.08.21 20:36
15.08.21;21:37;725;15.08.21 21:37;15.08.21 20:37
15.08.21;21:38;724;15.08.21 21:38;15.08.21 20:38
15.08.21;21:39;724;15.08.21 21:39;15.08.21 20:39
15.08.21;21:40;724;15.08.21 21:40;15.08.21 20:40
15.08.21;21:41;723;15.08.21 21:41;15.08.21 20:41
15.08.21;21:42;723;15.08.21 21:42;15.08.21 20:42
15.08.21;21:43;722;15.08.21 21:43;15.08.21 20:43
15.08.21;21:44;721;15.08.21 21:44;15.08.21 20:44
15.08.21;21:45;721;15.08.21 21:45;15.08.21 20:45
15.08.21;21:46;721;15.08.21 21:46;15.08.21 20:46
15.08.21;21:47;721;15.08.21 21:47;15.08.21 20:47
15.08.21;21:48;721;15.08.21 21:48;15.08.21 20:48
15.08.21;21:49;719;15.08.21 21:49;15.08.21 20:49
15.08.21;21:50;718;15.08.21 21:50;15.08.21 20:50
15.08.21;21:51;718;15.08.21 21:51;15.08.21 20:51
15.08.21;21:52;718;15.08.21 21:52;15.08.21 20:52
15.08.21;21:53;717;15.08.21 21:53;15.08.21 20:53
15.08.21;21:54;716;15.08.21 21:54;15.08.21 20:54
15.08.21;21:55;715;15.08.21 21:55;15.08.21 20:55
15.08.21;21:56;715;15.08.21 21:56;15.08.21 20:56
15.08.21;21:57;714;15.08.21 21:57;15.08.21 20:57
15.08.21;21:58;713;15.08.21 21:58;15.08.21 20:58
15.08.21;21:59;713;15.08.21 21:59;15.08.21 20:59
15.08.21;22:00;712;15.08.21 22:00;15.08.21 21:00
15.08.21;22:01;712;15.08.21 22:01;15.08.21 21:01
15.08.21;22:02;711;15.08.21 22:02;15.08.21 21:02
15.08.21;22:03;711;15.08.21 22:03;15.08.21 21:03
15.08.21;22:04;710;15.08.21 22:04;15.08.21 21:04
15.08.21;22:05;709;15.08.21 22:05;15.08.21 21:05
15.08.21;22:06;708;15.08.21 22:06;15.08.21 21:06
15.08.21;22:07;706;15.08.21 22:07;15.08.21 21:07
15.08.21;22:08;707;15.08.21 22:08;15.08.21 21:08
15.08.21;22:09;705;15.08.21 22:09;15.08.21 21:09
15.08.21;22:10;704;15.08.21 22:10;15.08.21 21:10
15.08.21;22:11;702;15.08.21 22:11;15.08.21 21:11
15.08.21;22:12;701;15.08.21 22:12;15.08.21 21:12
15.08.21;22:13;701;15.08.21 22:13;15.08.21 21:13
15.08.21;22:14;701;15.08.21 22:14;15.08.21 21:14
15.08.21;22:15;700;15.08.21 22:15;15.08.21 21:15
15.08.21;22:16;698;15.08.21 22:16;15.08.21 21:16
15.08.21;22:17;696;15.08.21 22:17;15.08.21 21:17
15.08.21;22:18;696;15.08.21 22:18;15.08.21 21:18
15.08.21;22:19;696;15.08.21 22:19;15.08.21 21:19
15.08.21;22:20;694;15.08.21 22:20;15.08.21 21:20
15.08.21;22:21;692;15.08.21 22:21;15.08.21 21:21
15.08.21;22:22;692;15.08.21 22:22;15.08.21 21:22
15.08.21;22:23;690;15.08.21 22:23;15.08.21 21:23
15.08.21;22:24;689;15.08.21 22:24;15.08.21 21:24
15.08.21;22:25;688;15.08.21 22:25;15.08.21 21:25
15.08.21;22:26;686;15.08.21 22:26;15.08.21 21:26
15.08.21;22:27;686;15.08.21 22:27;15.08.21 21:27
15.08.21;22:28;684;15.08.21 22:28;15.08.21 21:28
15.08.21;22:29;683;15.08.21 22:29;15.08.21 21:29
15.08.21;22:30;682;15.08.21 22:30;15.08.21 21:30
15.08.21;22:31;681;15.08.21 22:31;15.08.21 21:31
15.08.21;22:32;680;15.08.21 22:32;15.08.21 21:32
15.08.21;22:33;679;15.08.21 22:33;15.08.21 21:33
15.08.21;22:34;678;15.08.21 22:34;15.08.21 21:34
15.08.21;22:35;677;15.08.21 22:35;15.08.21 21:35
15.08.21;22:36;676;15.08.21 22:36;15.08.21 21:36
15.08.21;22:37;674;15.08.21 22:37;15.08.21 21:37
15.08.21;22:38;672;15.08.21 22:38;15.08.21 21:38
15.08.21;22:39;672;15.08.21 22:39;15.08.21 21:39
15.08.21;22:40;671;15.08.21 22:40;15.08.21 21:40
15.08.21;22:41;670;15.08.21 22:41;15.08.21 21:41
15.08.21;22:42;668;15.08.21 22:42;15.08.21 21:42
15.08.21;22:43;667;15.08.21 22:43;15.08.21 21:43
15.08.21;22:44;664;15.08.21 22:44;15.08.21 21:44
15.08.21;22:45;664;15.08.21 22:45;15.08.21 21:45
15.08.21;22:46;664;15.08.21 22:46;15.08.21 21:46
15.08.21;22:47;663;15.08.21 22:47;15.08.21 21:47
15.08.21;22:48;660;15.08.21 22:48;15.08.21 21:48
15.08.21;22:49;658;15.08.21 22:49;15.08.21 21:49
15.08.21;22:50;658;15.08.21 22:50;15.08.21 21:50
15.08.21;22:51;656;15.08.21 22:51;15.08.21 21:51
15.08.21;22:52;655;15.08.21 22:52;15.08.21 21:52
15.08.21;22:53;653;15.08.21 22:53;15.08.21 21:53
15.08.21;22:54;651;15.08.21 22:54;15.08.21 21:54
15.08.21;22:55;650;15.08.21 22:55;15.08.21 21:55
15.08.21;22:56;648;15.08.21 22:56;15.08.21 21:56
15.08.21;22:57;647;15.08.21 22:57;15.08.21 21:57
15.08.21;22:58;645;15.08.21 22:58;15.08.21 21:58
15.08.21;22:59;644;15.08.21 22:59;15.08.21 21:59
15.08.21;23:00;643;15.08.21 23:00;15.08.21 22:00
15.08.21;23:01;641;15.08.21 23:01;15.08.21 22:01
15.08.21;23:02;640;15.08.21 23:02;15.08.21 22:02
15.08.21;23:03;639;15.08.21 23:03;15.08.21 22:03
15.08.21;23:04;637;15.08.21 23:04;15.08.21 22:04
15.08.21;23:05;636;15.08.21 23:05;15.08.21 22:05
15.08.21;23:06;634;15.08.21 23:06;15.08.21 22:06
15.08.21;23:07;633;15.08.21 23:07;15.08.21 22:07
15.08.21;23:08;631;15.08.21 23:08;15.08.21 22:08
15.08.21;23:09;629;15.08.21 23:09;15.08.21 22:09
15.08.21;23:10;627;15.08.21 23:10;15.08.21 22:10
15.08.21;23:11;626;15.08.21 23:11;15.08.21 22:11
15.08.21;23:12;625;15.08.21 23:12;15.08.21 22:12
15.08.21;23:13;624;15.08.21 23:13;15.08.21 22:13
15.08.21;23:14;623;15.08.21 23:14;15.08.21 22:14
15.08.21;23:15;621;15.08.21 23:15;15.08.21 22:15
15.08.21;23:16;620;15.08.21 23:16;15.08.21 22:16
15.08.21;23:17;618;15.08.21 23:17;15.08.21 22:17
15.08.21;23:18;616;15.08.21 23:18;15.08.21 22:18
15.08.21;23:19;615;15.08.21 23:19;15.08.21 22:19
15.08.21;23:20;614;15.08.21 23:20;15.08.21 22:20
15.08.21;23:21;613;15.08.21 23:21;15.08.21 22:21
15.08.21;23:22;610;15.08.21 23:22;15.08.21 22:22
15.08.21;23:23;610;15.08.21 23:23;15.08.21 22:23
15.08.21;23:24;608;15.08.21 23:24;15.08.21 22:24
15.08.21;23:25;607;15.08.21 23:25;15.08.21 22:25
15.08.21;23:26;605;15.08.21 23:26;15.08.21 22:26
15.08.21;23:27;603;15.08.21 23:27;15.08.21 22:27
15.08.21;23:28;601;15.08.21 23:28;15.08.21 22:28
15.08.21;23:29;600;15.08.21 23:29;15.08.21 22:29
15.08.21;23:30;598;15.08.21 23:30;15.08.21 22:30
15.08.21;23:31;598;15.08.21 23:31;15.08.21 22:31
15.08.21;23:32;596;15.08.21 23:32;15.08.21 22:32
15.08.21;23:33;594;15.08.21 23:33;15.08.21 22:33
15.08.21;23:34;593;15.08.21 23:34;15.08.21 22:34
15.08.21;23:35;592;15.08.21 23:35;15.08.21 22:35
15.08.21;23:36;590;15.08.21 23:36;15.08.21 22:36
15.08.21;23:37;590;15.08.21 23:37;15.08.21 22:37
15.08.21;23:38;588;15.08.21 23:38;15.08.21 22:38
15.08.21;23:39;587;15.08.21 23:39;15.08.21 22:39
15.08.21;23:40;585;15.08.21 23:40;15.08.21 22:40
15.08.21;23:41;584;15.08.21 23:41;15.08.21 22:41
15.08.21;23:42;583;15.08.21 23:42;15.08.21 22:42
15.08.21;23:43;581;15.08.21 23:43;15.08.21 22:43
15.08.21;23:44;580;15.08.21 23:44;15.08.21 22:44
15.08.21;23:45;579;15.08.21 23:45;15.08.21 22:45
15.08.21;23:46;577;15.08.21 23:46;15.08.21 22:46
15.08.21;23:47;576;15.08.21 23:47;15.08.21 22:47
15.08.21;23:48;575;15.08.21 23:48;15.08.21 22:48
15.08.21;23:49;574;15.08.21 23:49;15.08.21 22:49
15.08.21;23:50;572;15.08.21 23:50;15.08.21 22:50
15.08.21;23:51;571;15.08.21 23:51;15.08.21 22:51
15.08.21;23:52;570;15.08.21 23:52;15.08.21 22:52
15.08.21;23:53;569;15.08.21 23:53;15.08.21 22:53
15.08.21;23:54;567;15.08.21 23:54;15.08.21 22:54
15.08.21;23:55;566;15.08.21 23:55;15.08.21 22:55
15.08.21;23:56;565;15.08.21 23:56;15.08.21 22:56
15.08.21;23:57;564;15.08.21 23:57;15.08.21 22:57
15.08.21;23:58;563;15.08.21 23:58;15.08.21 22:58
15.08.21;23:59;561;15.08.21 23:59;15.08.21 22:59
15.08.21;24:00:00;560;16.08.21 00:00;15.08.21 23:00